Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,1,0,0,20038A╨енюпгюК©╙╧Л╣юцФ13оЮн╩3,20038A╨енюпгюК©╙╧Л╣юцФ13оЮн╩3...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,2,0,0,20038F╨енюпгюК©╙╧Л╣юцФ13оЮн╩13,20038F╨енюпгюК©╙╧Л╣юцФ13оЮн╩13...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,3,0,0,20006AJ╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е14,20006AJ╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е14...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,4,0,0,20006AM╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е15,20006AM╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е15...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,5,0,0,20057AC╨енюпгюК©╙╧Л╣юцФ25оЮн╩1,20057AC╨енюпгюК©╙╧Л╣юцФ25оЮн╩1...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,6,0,0,20057W╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е16,20057W╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е16...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,7,0,0,20057AV╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е17,20057AV╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е17...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,8,0,0,20001AC╨енюпгюК©╙╧Л╣юцФ31оЮн╩6,20001AC╨енюпгюК©╙╧Л╣юцФ31оЮн╩6...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,9,0,0,20001AQ╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е17,20001AQ╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е17...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,10,0,0,20001AD╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е18,20001AD╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е18...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,11,0,0,20035AD╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е4,20035AD╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е4...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,12,0,0,20035AA╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ49оЮн╩13,20035AA╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ49оЮн╩13...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,13,0,0,20035T╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е4,20035T╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е4...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,14,0,0,20035E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ51оЮн╩13,20035E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ51оЮн╩13...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,15,0,0,20025BG╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е4,20025BG╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е4...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,16,0,0,20025BE╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е5,20025BE╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е5...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,17,0,0,20019BJ╨енюпгюК©╙╧Л╣юцФ65оЮн╩1,20019BJ╨енюпгюК©╙╧Л╣юцФ65оЮн╩1...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,18,0,0,20019AS╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е7,20019AS╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е7...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,19,0,0,20019AT╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е8,20019AT╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е8...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,20,0,0,20019E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ65оЮн╩15,20019E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ65оЮн╩15...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,21,0,0,20019BG╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е17,20019BG╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е17...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,22,0,0,20019U╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е9,20019U╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е9...
2021.01.26ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210126-╣з611фз.csv,611,23,0,0,20019R╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е18,20019R╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е18...
