Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,1,0,0,21040BE╨енюпгюК©╙╧Л╣юцФ6оЮн╩12,21040BE╨енюпгюК©╙╧Л╣юцФ6оЮн╩12...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,2,0,0,21021BE╨енюпгюК©╙╧Л╣юцФ20оЮн╩3,21021BE╨енюпгюК©╙╧Л╣юцФ20оЮн╩3...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,3,0,0,20074F╨енюпгюК©╙╧Л╣юцФ30оЮн╩16,20074F╨енюпгюК©╙╧Л╣юцФ30оЮн╩16...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,4,0,0,20062AQ╨енюпгюК©╙╧Л╣юцФ32оЮн╩8,20062AQ╨енюпгюК©╙╧Л╣юцФ32оЮн╩8...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,5,0,0,21024AX╨енюпг╫ЬхК╧Л╣юцФ32оЮн╩╨е18,21024AX╨енюпг╫ЬхК╧Л╣юцФ32оЮн╩╨е18...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,6,0,0,21038X╨енюпгюК©╙╧Л╣юцФ36оЮн╩11,21038X╨енюпгюК©╙╧Л╣юцФ36оЮн╩11...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,7,0,0,21012AH╨енюпг╫ЬхК╧Л╣юцФ52оЮн╩╨е7,21012AH╨енюпг╫ЬхК╧Л╣юцФ52оЮн╩╨е7...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,8,0,0,21036S╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е10,21036S╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е10...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,9,0,0,20055AT╨енюпгюК©╙╧Л╣юцФ57оЮн╩6,20055AT╨енюпгюК©╙╧Л╣юцФ57оЮн╩6...
2022.06.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220611-╣з1112фз.csv,1112,10,0,0,21041N╨енюпгюК©╙╧Л╣юцФ64оЮн╩10,21041N╨енюпгюК©╙╧Л╣юцФ64оЮн╩10...
