Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,1,0,0,21040AH╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е9,21040AH╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е9...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,2,0,0,21024AR╨енюпг╫ЬхК╧Л╣юцФ16оЮн╩╨е16,21024AR╨енюпг╫ЬхК╧Л╣юцФ16оЮн╩╨е16...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,3,0,0,20006AP╨енюпгюК©╙╧Л╣юцФ19оЮн╩1,20006AP╨енюпгюК©╙╧Л╣юцФ19оЮн╩1...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,4,0,0,21024U╨енюпг╫ЬхК╧Л╣юцФ21оЮн╩╨е5,21024U╨енюпг╫ЬхК╧Л╣юцФ21оЮн╩╨е5...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,5,0,0,21021BF╨енюпг╫ЬхК╧Л╣юцФ22оЮн╩╨е18,21021BF╨енюпг╫ЬхК╧Л╣юцФ22оЮн╩╨е18...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,6,0,0,20006B╨енюпгюК©╙╧Л╣юцФ23оЮн╩13,20006B╨енюпгюК©╙╧Л╣юцФ23оЮн╩13...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,7,0,0,20057AH╨енюпгюК©╙╧Л╣юцФ25оЮн╩11,20057AH╨енюпгюК©╙╧Л╣юцФ25оЮн╩11...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,8,0,0,20088T╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е10,20088T╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е10...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,9,0,0,20062AR╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ28оЮн╩10,20062AR╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ28оЮн╩10...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,10,0,0,21038BB╨енюпгюК©╙╧Л╣юцФ34оЮн╩15,21038BB╨енюпгюК©╙╧Л╣юцФ34оЮн╩15...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,11,0,0,20001E╨енюпгюК©╙╧Л╣юцФ35оЮн╩17,20001E╨енюпгюК©╙╧Л╣юцФ35оЮн╩17...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,12,0,0,21012AY╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е4,21012AY╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е4...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,13,0,0,21044AV╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е7,21044AV╨енюпг╫ЬхК╧Л╣юцФ54оЮн╩╨е7...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,14,0,0,21041Y╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е7,21041Y╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е7...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,15,0,0,21044C╨енюпг╫ЬхК╧Л╣юцФ61оЮн╩╨е8,21044C╨енюпг╫ЬхК╧Л╣юцФ61оЮн╩╨е8...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,16,0,0,20055T╨енюпгюК©╙╧Л╣юцФ63оЮн╩6,20055T╨енюпгюК©╙╧Л╣юцФ63оЮн╩6...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,17,0,0,20070AD╨енюпгюК©╙╧Л╣юцФ67оЮн╩18,20070AD╨енюпгюК©╙╧Л╣юцФ67оЮн╩18...
2022.06.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220616-╣з1117фз.csv,1117,18,0,0,21027AK╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е12,21027AK╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е12...
