Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,1,0,0,20088M╨енюпг╫ЬхК╧Л╣юцФ24оЮн╩╨е18,20088M╨енюпг╫ЬхК╧Л╣юцФ24оЮн╩╨е18...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,2,0,0,20025BD╨енюпгюК©╙╧Л╣юцФ53оЮн╩18,20025BD╨енюпгюК©╙╧Л╣юцФ53оЮн╩18...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,3,0,0,21036AU╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е4,21036AU╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е4...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,4,0,0,21036AW╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е6,21036AW╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е6...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,5,0,0,21036AX╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е7,21036AX╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е7...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,6,0,0,21036AY╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е8,21036AY╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е8...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,7,0,0,21036AZ╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е9,21036AZ╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е9...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,8,0,0,21036BA╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е10,21036BA╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е10...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,9,0,0,21036BB╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е11,21036BB╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е11...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,10,0,0,21036BC╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е12,21036BC╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е12...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,11,0,0,21036BD╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е13,21036BD╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е13...
2021.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210619-╣з755фз.csv,755,12,0,0,21036BE╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е14,21036BE╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е14...
