Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,1,0,0,21017BM╨енюпгюК©╙╧Л╣юцФ8оЮн╩11,21017BM╨енюпгюК©╙╧Л╣юцФ8оЮн╩11...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,2,0,0,20038AJ╨енюпгюК©╙╧Л╣юцФ9оЮн╩7,20038AJ╨енюпгюК©╙╧Л╣юцФ9оЮн╩7...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,3,0,0,20038AH╨енюпгюК©╙╧Л╣юцФ9оЮн╩10,20038AH╨енюпгюК©╙╧Л╣юцФ9оЮн╩10...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,4,0,0,20073BB╨енюпгюК©╙╧Л╣юцФ10оЮн╩4,20073BB╨енюпгюК©╙╧Л╣юцФ10оЮн╩4...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,5,0,0,19074AK╨енюпгюК©╙╧Л╣юцФ11оЮн╩6,19074AK╨енюпгюК©╙╧Л╣юцФ11оЮн╩6...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,6,0,0,20035AU╨енюпгюК©╙╧Л╣юцФ45оЮн╩15,20035AU╨енюпгюК©╙╧Л╣юцФ45оЮн╩15...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,7,0,0,20025AV╨енюпгюК©╙╧Л╣юцФ53оЮн╩14,20025AV╨енюпгюК©╙╧Л╣юцФ53оЮн╩14...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,8,0,0,21036BL╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е2,21036BL╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е2...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,9,0,0,21036BF╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е15,21036BF╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е15...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,10,0,0,21036BG╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е16,21036BG╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е16...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,11,0,0,21036BH╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е17,21036BH╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е17...
2021.06.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210620-╣з756фз.csv,756,12,0,0,21036BJ╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е18,21036BJ╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е18...
