Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,0,0,0,19074BA号卫星首次进入轨道，轨道面11相位15,19074BA号卫星首次进入轨道，轨道面11相位15...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,1,0,0,20006J号卫星首次进入轨道，轨道面23相位5,20006J号卫星首次进入轨道，轨道面23相位5...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,2,0,0,20088R号卫星首次进入轨道，轨道面24相位7,20088R号卫星首次进入轨道，轨道面24相位7...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,3,0,0,20088BB号卫星首次进入轨道，轨道面24相位9,20088BB号卫星首次进入轨道，轨道面24相位9...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,4,0,0,20057AD号卫星首次进入轨道，轨道面25相位2,20057AD号卫星首次进入轨道，轨道面25相位2...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,5,0,0,20057AX号卫星首次进入轨道，轨道面25相位4,20057AX号卫星首次进入轨道，轨道面25相位4...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,6,0,0,21024A号卫星首次进入轨道，轨道面31相位13,21024A号卫星首次进入轨道，轨道面31相位13...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,7,0,0,20001W号卫星首次进入轨道，轨道面31相位14,20001W号卫星首次进入轨道，轨道面31相位14...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,8,0,0,20062AM号卫星首次进入轨道，轨道面32相位10,20062AM号卫星首次进入轨道，轨道面32相位10...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,9,0,0,20062BK号卫星首次进入轨道，轨道面32相位11,20062BK号卫星首次进入轨道，轨道面32相位11...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,10,0,0,21038AZ号卫星首次进入轨道，轨道面34相位14,21038AZ号卫星首次进入轨道，轨道面34相位14...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,11,0,0,21038AL号卫星首次进入轨道，轨道面35相位17,21038AL号卫星首次进入轨道，轨道面35相位17...
2022.08.22烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220822-第1184期.csv,1185,12,0,0,21038M号卫星首次进入轨道，轨道面37相位7,21038M号卫星首次进入轨道，轨道面37相位7...
