Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,1,0,0,19074BM╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е15,19074BM╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е15...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,2,0,0,20006AX╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е1,20006AX╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е1...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,3,0,0,20074Y╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е1,20074Y╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е1...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,4,0,0,20074AC╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е5,20074AC╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е5...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,5,0,0,20074AL╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е6,20074AL╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е6...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,6,0,0,20074AD╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е7,20074AD╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е7...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,7,0,0,20074AM╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е8,20074AM╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е8...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,8,0,0,20074AQ╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е9,20074AQ╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е9...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,9,0,0,20074AP╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е10,20074AP╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е10...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,10,0,0,20074AG╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е11,20074AG╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е11...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,11,0,0,20074Z╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е12,20074Z╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е12...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,12,0,0,20074AJ╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е13,20074AJ╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е13...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,13,0,0,20074AK╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е14,20074AK╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е14...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,14,0,0,20074AA╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е15,20074AA╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е15...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,15,0,0,20074X╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е18,20074X╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е18...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,16,0,0,20012BL╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е7,20012BL╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е7...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,17,0,0,20012N╨енюпгюК©╙╧Л╣юцФ39оЮн╩12,20012N╨енюпгюК©╙╧Л╣юцФ39оЮн╩12...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,18,0,0,20012AV╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е17,20012AV╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е17...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,19,0,0,20055U╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е3,20055U╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е3...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,20,0,0,20055J╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е13,20055J╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е13...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,21,0,0,20055M╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е14,20055M╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е14...
2020.12.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201216-╣з570фз.csv,570,22,0,0,20019AA╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ67оЮн╩13,20019AA╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ67оЮн╩13...
