Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,1,0,0,20074BJ╨енюпг╫ЬхК╧Л╣юцФ24оЮн╩╨е14,20074BJ╨енюпг╫ЬхК╧Л╣юцФ24оЮн╩╨е14...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,2,0,0,20074BL╨енюпг╫ЬхК╧Л╣юцФ24оЮн╩╨е15,20074BL╨енюпг╫ЬхК╧Л╣юцФ24оЮн╩╨е15...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,3,0,0,21009AB╨енюпг╫ЬхК╧Л╣юцФ40оЮн╩╨е1,21009AB╨енюпг╫ЬхК╧Л╣юцФ40оЮн╩╨е1...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,4,0,0,21009BM╨енюпг╫ЬхК╧Л╣юцФ40оЮн╩╨е2,21009BM╨енюпг╫ЬхК╧Л╣юцФ40оЮн╩╨е2...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,5,0,0,21009BK╨енюпг╫ЬхК╧Л╣юцФ40оЮн╩╨е16,21009BK╨енюпг╫ЬхК╧Л╣юцФ40оЮн╩╨е16...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,6,0,0,21005M╨енюпг╫ЬхК╧Л╣юцФ43оЮн╩╨е12,21005M╨енюпг╫ЬхК╧Л╣юцФ43оЮн╩╨е12...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,7,0,0,21012T╨енюпг╫ЬхК╧Л╣юцФ48оЮн╩╨е1,21012T╨енюпг╫ЬхК╧Л╣юцФ48оЮн╩╨е1...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,8,0,0,21012BC╨енюпг╫ЬхК╧Л╣юцФ48оЮн╩╨е9,21012BC╨енюпг╫ЬхК╧Л╣юцФ48оЮн╩╨е9...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,9,0,0,21012S╨енюпг╫ЬхК╧Л╣юцФ48оЮн╩╨е11,21012S╨енюпг╫ЬхК╧Л╣юцФ48оЮн╩╨е11...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,10,0,0,20070AK╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е3,20070AK╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е3...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,11,0,0,21027AU╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е1,21027AU╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е1...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,12,0,0,21027C╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е2,21027C╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е2...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,13,0,0,21027BB╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е3,21027BB╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е3...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,14,0,0,21027AS╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е14,21027AS╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е14...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,15,0,0,21027AT╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е15,21027AT╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е15...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,16,0,0,21027BG╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е17,21027BG╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е17...
2021.06.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210609-╣з745фз.csv,745,17,0,0,21027D╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е18,21027D╨енюпг╫ЬхК╧Л╣юцФ72оЮн╩╨е18...
