Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,1,0,0,19074BH╨енюпгюК©╙╧Л╣юцФ11оЮн╩7,19074BH╨енюпгюК©╙╧Л╣юцФ11оЮн╩7...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,2,0,0,20035BB╨енюпгюК©╙╧Л╣юцФ45оЮн╩2,20035BB╨енюпгюК©╙╧Л╣юцФ45оЮн╩2...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,3,0,0,20035BJ╨енюпгюК©╙╧Л╣юцФ49оЮн╩17,20035BJ╨енюпгюК©╙╧Л╣юцФ49оЮн╩17...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,4,0,0,20035BA╨енюпгюК©╙╧Л╣юцФ51оЮн╩14,20035BA╨енюпгюК©╙╧Л╣юцФ51оЮн╩14...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,5,0,0,20035D╨енюпгюК©╙╧Л╣юцФ51оЮн╩18,20035D╨енюпгюК©╙╧Л╣юцФ51оЮн╩18...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,6,0,0,20025AJ╨енюпгюК©╙╧Л╣юцФ55оЮн╩1,20025AJ╨енюпгюК©╙╧Л╣юцФ55оЮн╩1...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,7,0,0,20055AR╨енюпгюК©╙╧Л╣юцФ57оЮн╩10,20055AR╨енюпгюК©╙╧Л╣юцФ57оЮн╩10...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,8,0,0,20055AW╨енюпгюК©╙╧Л╣юцФ57оЮн╩11,20055AW╨енюпгюК©╙╧Л╣юцФ57оЮн╩11...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,9,0,0,20025F╨енюпгюК©╙╧Л╣юцФ59оЮн╩1,20025F╨енюпгюК©╙╧Л╣юцФ59оЮн╩1...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,10,0,0,20055Z╨енюпгюК©╙╧Л╣юцФ61оЮн╩11,20055Z╨енюпгюК©╙╧Л╣юцФ61оЮн╩11...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,11,0,0,20055D╨енюпгюК©╙╧Л╣юцФ63оЮн╩2,20055D╨енюпгюК©╙╧Л╣юцФ63оЮн╩2...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,12,0,0,20019AR╨енюпгюК©╙╧Л╣юцФ65оЮн╩11,20019AR╨енюпгюК©╙╧Л╣юцФ65оЮн╩11...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,13,0,0,20019BF╨енюпгюК©╙╧Л╣юцФ65оЮн╩13,20019BF╨енюпгюК©╙╧Л╣юцФ65оЮн╩13...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,14,0,0,20019AQ╨енюпгюК©╙╧Л╣юцФ67оЮн╩3,20019AQ╨енюпгюК©╙╧Л╣юцФ67оЮн╩3...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,15,0,0,20019AN╨енюпгюК©╙╧Л╣юцФ67оЮн╩4,20019AN╨енюпгюК©╙╧Л╣юцФ67оЮн╩4...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,16,0,0,20019AH╨енюпгюК©╙╧Л╣юцФ67оЮн╩5,20019AH╨енюпгюК©╙╧Л╣юцФ67оЮн╩5...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,17,0,0,20070BK╨енюпгюК©╙╧Л╣юцФ69оЮн╩16,20070BK╨енюпгюК©╙╧Л╣юцФ69оЮн╩16...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,18,0,0,20070AT╨енюпгюК©╙╧Л╣юцФ70оЮн╩8,20070AT╨енюпгюК©╙╧Л╣юцФ70оЮн╩8...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,19,0,0,20070AE╨енюпгюК©╙╧Л╣юцФ70оЮн╩9,20070AE╨енюпгюК©╙╧Л╣юцФ70оЮн╩9...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,20,0,0,20070W╨енюпгюК©╙╧Л╣юцФ70оЮн╩11,20070W╨енюпгюК©╙╧Л╣юцФ70оЮн╩11...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,21,0,0,20070AB╨енюпгюК©╙╧Л╣юцФ70оЮн╩15,20070AB╨енюпгюК©╙╧Л╣юцФ70оЮн╩15...
2021.04.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210414-╣з689фз.csv,689,22,0,0,20019BK╨енюпгюК©╙╧Л╣юцФ71оЮн╩14,20019BK╨енюпгюК©╙╧Л╣юцФ71оЮн╩14...
