Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,1,0,0,19074P╨енюпгюК©╙╧Л╣юцФ3оЮн╩16,19074P╨енюпгюК©╙╧Л╣юцФ3оЮн╩16...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,2,0,0,19074AV╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е18,19074AV╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е18...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,3,0,0,20057R╨енюпгюК©╙╧Л╣юцФ29оЮн╩1,20057R╨енюпгюК©╙╧Л╣юцФ29оЮн╩1...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,4,0,0,20057X╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ29оЮн╩14,20057X╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ29оЮн╩14...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,5,0,0,20057J╨енюпгюК©╙╧Л╣юцФ29оЮн╩15,20057J╨енюпгюК©╙╧Л╣юцФ29оЮн╩15...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,6,0,0,20062AK╨енюпгюК©╙╧Л╣юцФ41оЮн╩5,20062AK╨енюпгюК©╙╧Л╣юцФ41оЮн╩5...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,7,0,0,20012AH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ43оЮн╩2,20012AH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ43оЮн╩2...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,8,0,0,20012AP╨енюпгюК©╙╧Л╣юцФ43оЮн╩8,20012AP╨енюпгюК©╙╧Л╣юцФ43оЮн╩8...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,9,0,0,20012Z╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ43оЮн╩11,20012Z╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ43оЮн╩11...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,10,0,0,20012AM╨енюпгюК©╙╧Л╣юцФ43оЮн╩17,20012AM╨енюпгюК©╙╧Л╣юцФ43оЮн╩17...
2021.01.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210108-╣з593фз.csv,593,11,0,0,20012H╨енюпгюК©╙╧Л╣юцФ47оЮн╩18,20012H╨енюпгюК©╙╧Л╣юцФ47оЮн╩18...
