Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,1,0,0,20070P╨енюпгюК©╙╧Л╣юцФ1оЮн╩18,20070P╨енюпгюК©╙╧Л╣юцФ1оЮн╩18...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,2,0,0,21017AF╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е13,21017AF╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е13...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,3,0,0,20038BE╨енюпгюК©╙╧Л╣юцФ5оЮн╩7,20038BE╨енюпгюК©╙╧Л╣юцФ5оЮн╩7...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,4,0,0,20038AY╨енюпгюК©╙╧Л╣юцФ5оЮн╩8,20038AY╨енюпгюК©╙╧Л╣юцФ5оЮн╩8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,5,0,0,21017N╨енюпгюК©╙╧Л╣юцФ8оЮн╩13,21017N╨енюпгюК©╙╧Л╣юцФ8оЮн╩13...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,6,0,0,20038AQ╨енюпгюК©╙╧Л╣юцФ9оЮн╩1,20038AQ╨енюпгюК©╙╧Л╣юцФ9оЮн╩1...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,7,0,0,20073BF╨енюпгюК©╙╧Л╣юцФ9оЮн╩4,20073BF╨енюпгюК©╙╧Л╣юцФ9оЮн╩4...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,8,0,0,20038AL╨енюпгюК©╙╧Л╣юцФ9оЮн╩9,20038AL╨енюпгюК©╙╧Л╣юцФ9оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,9,0,0,20038AP╨енюпгюК©╙╧Л╣юцФ9оЮн╩14,20038AP╨енюпгюК©╙╧Л╣юцФ9оЮн╩14...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,10,0,0,20038AB╨енюпгюК©╙╧Л╣юцФ9оЮн╩15,20038AB╨енюпгюК©╙╧Л╣юцФ9оЮн╩15...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,11,0,0,20073AJ╨енюпгюК©╙╧Л╣юцФ10оЮн╩3,20073AJ╨енюпгюК©╙╧Л╣юцФ10оЮн╩3...
