Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,0,0,0,20070Q号卫星首次进入轨道，轨道面1相位4,20070Q号卫星首次进入轨道，轨道面1相位4...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,1,0,0,21017AB号卫星首次进入轨道，轨道面6相位16,21017AB号卫星首次进入轨道，轨道面6相位16...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,2,0,0,20038X号卫星首次进入轨道，轨道面9相位6,20038X号卫星首次进入轨道，轨道面9相位6...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,3,0,0,20038P号卫星离开轨道面13相位1,20038P号卫星离开轨道面13相位1...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,4,0,0,20057AD号卫星首次进入轨道，轨道面25相位2,20057AD号卫星首次进入轨道，轨道面25相位2...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,5,0,0,21024BK号卫星首次进入轨道，轨道面32相位7,21024BK号卫星首次进入轨道，轨道面32相位7...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,6,0,0,21038AR号卫星首次进入轨道，轨道面34相位7,21038AR号卫星首次进入轨道，轨道面34相位7...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,7,0,0,20035AR号卫星首次进入轨道，轨道面49相位18,20035AR号卫星首次进入轨道，轨道面49相位18...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,8,0,0,21036W号卫星首次进入轨道，轨道面54相位18,21036W号卫星首次进入轨道，轨道面54相位18...
2022.11.04烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221104-第1258期.csv,1259,9,0,0,20055J号卫星首次进入轨道，轨道面63相位13,20055J号卫星首次进入轨道，轨道面63相位13...
