Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,0,0,0,20035AS号卫星首次进入轨道，轨道面45相位9,20035AS号卫星首次进入轨道，轨道面45相位9...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,1,0,0,21005AT号卫星首次进入轨道，轨道面50相位12,21005AT号卫星首次进入轨道，轨道面50相位12...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,2,0,0,20035J号卫星首次进入轨道，轨道面51相位17,20035J号卫星首次进入轨道，轨道面51相位17...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,3,0,0,21036G号卫星首次进入轨道，轨道面54相位4,21036G号卫星首次进入轨道，轨道面54相位4...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,4,0,0,20025AR号卫星首次进入轨道，轨道面55相位16,20025AR号卫星首次进入轨道，轨道面55相位16...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,5,0,0,21036AA号卫星首次进入轨道，轨道面56相位4,21036AA号卫星首次进入轨道，轨道面56相位4...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,6,0,0,20055BB号卫星首次进入轨道，轨道面57相位8,20055BB号卫星首次进入轨道，轨道面57相位8...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,7,0,0,20025F号卫星首次进入轨道，轨道面59相位1,20025F号卫星首次进入轨道，轨道面59相位1...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,8,0,0,21044K号卫星首次进入轨道，轨道面62相位9,21044K号卫星首次进入轨道，轨道面62相位9...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,9,0,0,21044Q号卫星首次进入轨道，轨道面62相位13,21044Q号卫星首次进入轨道，轨道面62相位13...
2022.11.13烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221113-第1267期.csv,1268,10,0,0,20019AR号卫星首次进入轨道，轨道面65相位11,20019AR号卫星首次进入轨道，轨道面65相位11...
