Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,1,0,0,20070L╨енюпгюК©╙╧Л╣юцФ1оЮн╩6,20070L╨енюпгюК©╙╧Л╣юцФ1оЮн╩6...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,2,0,0,20070M╨енюпгюК©╙╧Л╣юцФ1оЮн╩10,20070M╨енюпгюК©╙╧Л╣юцФ1оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,3,0,0,21040V╨енюпгюК©╙╧Л╣юцФ2оЮн╩4,21040V╨енюпгюК©╙╧Л╣юцФ2оЮн╩4...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,4,0,0,21040AD╨енюпгюК©╙╧Л╣юцФ2оЮн╩10,21040AD╨енюпгюК©╙╧Л╣юцФ2оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,5,0,0,21040AE╨енюпгюК©╙╧Л╣юцФ2оЮн╩11,21040AE╨енюпгюК©╙╧Л╣юцФ2оЮн╩11...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,6,0,0,21040M╨енюпгюК©╙╧Л╣юцФ2оЮн╩14,21040M╨енюпгюК©╙╧Л╣юцФ2оЮн╩14...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,7,0,0,21040N╨енюпгюК©╙╧Л╣юцФ2оЮн╩15,21040N╨енюпгюК©╙╧Л╣юцФ2оЮн╩15...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,8,0,0,21040P╨енюпгюК©╙╧Л╣юцФ2оЮн╩16,21040P╨енюпгюК©╙╧Л╣юцФ2оЮн╩16...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,9,0,0,21040A╨енюпгюК©╙╧Л╣юцФ3оЮн╩3,21040A╨енюпгюК©╙╧Л╣юцФ3оЮн╩3...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,10,0,0,21040AJ╨енюпгюК©╙╧Л╣юцФ3оЮн╩4,21040AJ╨енюпгюК©╙╧Л╣юцФ3оЮн╩4...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,11,0,0,19074B╨енюпгюК©╙╧Л╣юцФ3оЮн╩8,19074B╨енюпгюК©╙╧Л╣юцФ3оЮн╩8...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,12,0,0,19074J╨енюпгюК©╙╧Л╣юцФ3оЮн╩10,19074J╨енюпгюК©╙╧Л╣юцФ3оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,13,0,0,19074C╨енюпгюК©╙╧Л╣юцФ3оЮн╩11,19074C╨енюпгюК©╙╧Л╣юцФ3оЮн╩11...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,14,0,0,19074U╨енюпгюК©╙╧Л╣юцФ3оЮн╩13,19074U╨енюпгюК©╙╧Л╣юцФ3оЮн╩13...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,15,0,0,19074M╨енюпгюК©╙╧Л╣юцФ3оЮн╩15,19074M╨енюпгюК©╙╧Л╣юцФ3оЮн╩15...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,16,0,0,21040AX╨енюпгюК©╙╧Л╣юцФ4оЮн╩1,21040AX╨енюпгюК©╙╧Л╣юцФ4оЮн╩1...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,17,0,0,21040AL╨енюпгюК©╙╧Л╣юцФ4оЮн╩4,21040AL╨енюпгюК©╙╧Л╣юцФ4оЮн╩4...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,18,0,0,21040AP╨енюпгюК©╙╧Л╣юцФ4оЮн╩5,21040AP╨енюпгюК©╙╧Л╣юцФ4оЮн╩5...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,19,0,0,21040AV╨енюпгюК©╙╧Л╣юцФ4оЮн╩6,21040AV╨енюпгюК©╙╧Л╣юцФ4оЮн╩6...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,20,0,0,21040AS╨енюпгюК©╙╧Л╣юцФ4оЮн╩7,21040AS╨енюпгюК©╙╧Л╣юцФ4оЮн╩7...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,21,0,0,21040AN╨енюпгюК©╙╧Л╣юцФ4оЮн╩8,21040AN╨енюпгюК©╙╧Л╣юцФ4оЮн╩8...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,22,0,0,21040AY╨енюпгюК©╙╧Л╣юцФ4оЮн╩10,21040AY╨енюпгюК©╙╧Л╣юцФ4оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,23,0,0,21040BA╨енюпгюК©╙╧Л╣юцФ4оЮн╩12,21040BA╨енюпгюК©╙╧Л╣юцФ4оЮн╩12...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,24,0,0,21017AF╨енюпгюК©╙╧Л╣юцФ4оЮн╩13,21017AF╨енюпгюК©╙╧Л╣юцФ4оЮн╩13...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,25,0,0,21017AZ╨енюпгюК©╙╧Л╣юцФ4оЮн╩14,21017AZ╨енюпгюК©╙╧Л╣юцФ4оЮн╩14...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,26,0,0,21040K╨енюпгюК©╙╧Л╣юцФ4оЮн╩15,21040K╨енюпгюК©╙╧Л╣юцФ4оЮн╩15...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,27,0,0,21040AZ╨енюпгюК©╙╧Л╣юцФ4оЮн╩18,21040AZ╨енюпгюК©╙╧Л╣юцФ4оЮн╩18...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,28,0,0,20038AU╨енюпгюК©╙╧Л╣юцФ5оЮн╩1,20038AU╨енюпгюК©╙╧Л╣юцФ5оЮн╩1...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,29,0,0,20038BK╨енюпгюК©╙╧Л╣юцФ5оЮн╩2,20038BK╨енюпгюК©╙╧Л╣юцФ5оЮн╩2...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,30,0,0,20038AV╨енюпгюК©╙╧Л╣юцФ5оЮн╩3,20038AV╨енюпгюК©╙╧Л╣юцФ5оЮн╩3...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,31,0,0,20038BJ╨енюпгюК©╙╧Л╣юцФ5оЮн╩4,20038BJ╨енюпгюК©╙╧Л╣юцФ5оЮн╩4...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,32,0,0,20038BD╨енюпгюК©╙╧Л╣юцФ5оЮн╩5,20038BD╨енюпгюК©╙╧Л╣юцФ5оЮн╩5...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,33,0,0,20038BF╨енюпгюК©╙╧Л╣юцФ5оЮн╩6,20038BF╨енюпгюК©╙╧Л╣юцФ5оЮн╩6...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,34,0,0,20038BE╨енюпгюК©╙╧Л╣юцФ5оЮн╩7,20038BE╨енюпгюК©╙╧Л╣юцФ5оЮн╩7...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,35,0,0,20038AY╨енюпгюК©╙╧Л╣юцФ5оЮн╩8,20038AY╨енюпгюК©╙╧Л╣юцФ5оЮн╩8...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,36,0,0,20038AZ╨енюпгюК©╙╧Л╣юцФ5оЮн╩9,20038AZ╨енюпгюК©╙╧Л╣юцФ5оЮн╩9...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,37,0,0,20038AX╨енюпгюК©╙╧Л╣юцФ5оЮн╩10,20038AX╨енюпгюК©╙╧Л╣юцФ5оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,38,0,0,20038AW╨енюпгюК©╙╧Л╣юцФ5оЮн╩11,20038AW╨енюпгюК©╙╧Л╣юцФ5оЮн╩11...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,39,0,0,20038BC╨енюпгюК©╙╧Л╣юцФ5оЮн╩12,20038BC╨енюпгюК©╙╧Л╣юцФ5оЮн╩12...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,40,0,0,20038BG╨енюпгюК©╙╧Л╣юцФ5оЮн╩13,20038BG╨енюпгюК©╙╧Л╣юцФ5оЮн╩13...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,41,0,0,20038BA╨енюпгюК©╙╧Л╣юцФ5оЮн╩14,20038BA╨енюпгюК©╙╧Л╣юцФ5оЮн╩14...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,42,0,0,20038BH╨енюпгюК©╙╧Л╣юцФ5оЮн╩18,20038BH╨енюпгюК©╙╧Л╣юцФ5оЮн╩18...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,43,0,0,21040BF╨енюпгюК©╙╧Л╣юцФ6оЮн╩1,21040BF╨енюпгюК©╙╧Л╣юцФ6оЮн╩1...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,44,0,0,21017AE╨енюпгюК©╙╧Л╣юцФ6оЮн╩2,21017AE╨енюпгюК©╙╧Л╣юцФ6оЮн╩2...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,45,0,0,21017W╨енюпгюК©╙╧Л╣юцФ6оЮн╩4,21017W╨енюпгюК©╙╧Л╣юцФ6оЮн╩4...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,46,0,0,21017Q╨енюпгюК©╙╧Л╣юцФ6оЮн╩5,21017Q╨енюпгюК©╙╧Л╣юцФ6оЮн╩5...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,47,0,0,21017G╨енюпгюК©╙╧Л╣юцФ6оЮн╩6,21017G╨енюпгюК©╙╧Л╣юцФ6оЮн╩6...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,48,0,0,21040BM╨енюпгюК©╙╧Л╣юцФ6оЮн╩7,21040BM╨енюпгюК©╙╧Л╣юцФ6оЮн╩7...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,49,0,0,21040BJ╨енюпгюК©╙╧Л╣юцФ6оЮн╩8,21040BJ╨енюпгюК©╙╧Л╣юцФ6оЮн╩8...
