Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,1,0,0,21040Z╨енюпгюК©╙╧Л╣юцФ2оЮн╩7,21040Z╨енюпгюК©╙╧Л╣юцФ2оЮн╩7...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,2,0,0,20038T╨енюпгюК©╙╧Л╣юцФ13оЮн╩7,20038T╨енюпгюК©╙╧Л╣юцФ13оЮн╩7...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,3,0,0,17╧Л╣ю20073D╨енюпгсК20073AG╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,17╧Л╣ю20073D╨енюпгсК20073AG╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,4,0,0,20073AS╨енюпгюК©╙╧Л╣юцФ17оЮн╩12,20073AS╨енюпгюК©╙╧Л╣юцФ17оЮн╩12...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,5,0,0,20006AP╨енюпгюК©╙╧Л╣юцФ19оЮн╩1,20006AP╨енюпгюК©╙╧Л╣юцФ19оЮн╩1...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,6,0,0,20057AD╨енюпгюК©╙╧Л╣юцФ25оЮн╩2,20057AD╨енюпгюК©╙╧Л╣юцФ25оЮн╩2...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,7,0,0,20062M╨енюпгюК©╙╧Л╣юцФ37оЮн╩9,20062M╨енюпгюК©╙╧Л╣юцФ37оЮн╩9...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,8,0,0,21012BD╨енюпгюК©╙╧Л╣юцФ48оЮн╩14,21012BD╨енюпгюК©╙╧Л╣юцФ48оЮн╩14...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,9,0,0,20035L╨енюпгюК©╙╧Л╣юцФ51оЮн╩16,20035L╨енюпгюК©╙╧Л╣юцФ51оЮн╩16...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,10,0,0,21012P╨енюпгюК©╙╧Л╣юцФ52оЮн╩17,21012P╨енюпгюК©╙╧Л╣юцФ52оЮн╩17...
2022.05.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220520-╣з1090фз.csv,1090,11,0,0,21027M╨енюпгюК©╙╧Л╣юцФ68оЮн╩8,21027M╨енюпгюК©╙╧Л╣юцФ68оЮн╩8...
