Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,1,0,0,19074AN╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е2,19074AN╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е2...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,2,0,0,19074N╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ7оЮн╩11,19074N╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ7оЮн╩11...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,3,0,0,19074Y╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ7оЮн╩12,19074Y╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ7оЮн╩12...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,4,0,0,19074BM╨енюпгюК©╙╧Л╣юцФ7оЮн╩15,19074BM╨енюпгюК©╙╧Л╣юцФ7оЮн╩15...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,5,0,0,19074BG╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е13,19074BG╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е13...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,6,0,0,19074AY╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е14,19074AY╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е14...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,7,0,0,19074BA╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е15,19074BA╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е15...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,8,0,0,20006AW╨енюпгюК©╙╧Л╣юцФ15оЮн╩2,20006AW╨енюпгюК©╙╧Л╣юцФ15оЮн╩2...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,9,0,0,20006AY╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е6,20006AY╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е6...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,10,0,0,20006BH╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е7,20006BH╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е7...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,11,0,0,20006AZ╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е15,20006AZ╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е15...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,12,0,0,20006BJ╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е17,20006BJ╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е17...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,13,0,0,20012BA╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е2,20012BA╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е2...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,14,0,0,20012BG╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е3,20012BG╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е3...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,15,0,0,20012BL╨енюпгюК©╙╧Л╣юцФ39оЮн╩7,20012BL╨енюпгюК©╙╧Л╣юцФ39оЮн╩7...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,16,0,0,20012AS╨енюпгюК©╙╧Л╣юцФ39оЮн╩8,20012AS╨енюпгюК©╙╧Л╣юцФ39оЮн╩8...
2020.12.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201219-╣з573фз.csv,573,17,0,0,20012AT╨енюпгюК©╙╧Л╣юцФ39оЮн╩18,20012AT╨енюпгюК©╙╧Л╣юцФ39оЮн╩18...
