Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,1,0,0,21021Q╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е7,21021Q╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е7...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,2,0,0,21018AJ╨енюпгюК©╙╧Л╣юцФ16оЮн╩6,21018AJ╨енюпгюК©╙╧Л╣юцФ16оЮн╩6...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,3,0,0,21038AK╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е7,21038AK╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е7...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,4,0,0,20062AC╨енюпгюК©╙╧Л╣юцФ37оЮн╩7,20062AC╨енюпгюК©╙╧Л╣юцФ37оЮн╩7...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,5,0,0,20012BG╨енюпгюК©╙╧Л╣юцФ39оЮн╩3,20012BG╨енюпгюК©╙╧Л╣юцФ39оЮн╩3...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,6,0,0,20062AK╨енюпгюК©╙╧Л╣юцФ41оЮн╩5,20062AK╨енюпгюК©╙╧Л╣юцФ41оЮн╩5...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,7,0,0,20012Z╨енюпгюК©╙╧Л╣юцФ43оЮн╩11,20012Z╨енюпгюК©╙╧Л╣юцФ43оЮн╩11...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,8,0,0,20035AV╨енюпгюК©╙╧Л╣юцФ45оЮн╩16,20035AV╨енюпгюК©╙╧Л╣юцФ45оЮн╩16...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,9,0,0,52╧Л╣ю21044AX╨енюпгсК21012J╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,52╧Л╣ю21044AX╨енюпгсК21012J╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,10,0,0,21041AF╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е14,21041AF╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е14...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,11,0,0,21027AN╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е5,21027AN╨енюпг╫ЬхК╧Л╣юцФ58оЮн╩╨е5...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,12,0,0,21044AR╨енюпгюК©╙╧Л╣юцФ60оЮн╩18,21044AR╨енюпгюК©╙╧Л╣юцФ60оЮн╩18...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,13,0,0,21017H╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е14,21017H╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е14...
2022.06.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220607-╣з1108фз.csv,1108,14,0,0,21040H╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е2,21040H╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е2...
