Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,1,0,0,20088Q╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е1,20088Q╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е1...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,2,0,0,20088AF╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е16,20088AF╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е16...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,3,0,0,20088BJ╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е17,20088BJ╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е17...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,4,0,0,20001AK╨енюпгюК©╙╧Л╣юцФ31оЮн╩1,20001AK╨енюпгюК©╙╧Л╣юцФ31оЮн╩1...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,5,0,0,20001B╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е3,20001B╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е3...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,6,0,0,20001U╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е4,20001U╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е4...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,7,0,0,20001L╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е12,20001L╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е12...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,8,0,0,20001G╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е13,20001G╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е13...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,9,0,0,20035S╨енюпгюК©╙╧Л╣юцФ51оЮн╩6,20035S╨енюпгюК©╙╧Л╣юцФ51оЮн╩6...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,10,0,0,20035F╨енюпгюК©╙╧Л╣юцФ51оЮн╩9,20035F╨енюпгюК©╙╧Л╣юцФ51оЮн╩9...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,11,0,0,20025AC╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е8,20025AC╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е8...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,12,0,0,20025Y╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е9,20025Y╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е9...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,13,0,0,20055BD╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ57оЮн╩1,20055BD╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ57оЮн╩1...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,14,0,0,20055AS╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е9,20055AS╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е9...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,15,0,0,20055AR╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ57оЮн╩10,20055AR╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ57оЮн╩10...
2021.02.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210205-╣з621фз.csv,621,16,0,0,20055AY╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ57оЮн╩18,20055AY╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ57оЮн╩18...
