Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,0,0,0,20088P号卫星首次进入轨道，轨道面24相位2,20088P号卫星首次进入轨道，轨道面24相位2...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,1,0,0,20088BH号卫星首次进入轨道，轨道面24相位13,20088BH号卫星首次进入轨道，轨道面24相位13...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,2,0,0,20088H号卫星首次进入轨道，轨道面24相位16,20088H号卫星首次进入轨道，轨道面24相位16...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,3,0,0,20088BE号卫星首次进入轨道，轨道面26相位7,20088BE号卫星首次进入轨道，轨道面26相位7...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,4,0,0,20088AY号卫星首次进入轨道，轨道面26相位10,20088AY号卫星首次进入轨道，轨道面26相位10...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,5,0,0,20088E号卫星首次进入轨道，轨道面26相位11,20088E号卫星首次进入轨道，轨道面26相位11...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,6,0,0,20088BA号卫星首次进入轨道，轨道面26相位13,20088BA号卫星首次进入轨道，轨道面26相位13...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,7,0,0,20088BJ号卫星首次进入轨道，轨道面26相位17,20088BJ号卫星首次进入轨道，轨道面26相位17...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,8,0,0,20088BK号卫星首次进入轨道，轨道面28相位1,20088BK号卫星首次进入轨道，轨道面28相位1...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,9,0,0,20088BL号卫星首次进入轨道，轨道面28相位2,20088BL号卫星首次进入轨道，轨道面28相位2...
2021.05.05烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20210505-第710期.csv,711,10,0,0,20088J号卫星首次进入轨道，轨道面28相位18,20088J号卫星首次进入轨道，轨道面28相位18...
