Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,1,0,0,21040T╨енюпгюК©╙╧Л╣юцФ2оЮн╩2,21040T╨енюпгюК©╙╧Л╣юцФ2оЮн╩2...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,2,0,0,21040U╨енюпгюК©╙╧Л╣юцФ2оЮн╩3,21040U╨енюпгюК©╙╧Л╣юцФ2оЮн╩3...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,3,0,0,19074K╨енюпгюК©╙╧Л╣юцФ3оЮн╩9,19074K╨енюпгюК©╙╧Л╣юцФ3оЮн╩9...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,4,0,0,21040AR╨енюпгюК©╙╧Л╣юцФ4оЮн╩2,21040AR╨енюпгюК©╙╧Л╣юцФ4оЮн╩2...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,5,0,0,20038BE╨енюпгюК©╙╧Л╣юцФ5оЮн╩7,20038BE╨енюпгюК©╙╧Л╣юцФ5оЮн╩7...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,6,0,0,21017G╨енюпгюК©╙╧Л╣юцФ6оЮн╩6,21017G╨енюпгюК©╙╧Л╣юцФ6оЮн╩6...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,7,0,0,19074Y╨енюпгюК©╙╧Л╣юцФ7оЮн╩12,19074Y╨енюпгюК©╙╧Л╣юцФ7оЮн╩12...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,8,0,0,21021J╨енюпгюК©╙╧Л╣юцФ8оЮн╩5,21021J╨енюпгюК©╙╧Л╣юцФ8оЮн╩5...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,9,0,0,19074BG╨енюпгюК©╙╧Л╣юцФ11оЮн╩13,19074BG╨енюпгюК©╙╧Л╣юцФ11оЮн╩13...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,10,0,0,20073Q╨енюпгюК©╙╧Л╣юцФ14оЮн╩2,20073Q╨енюпгюК©╙╧Л╣юцФ14оЮн╩2...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,11,0,0,20025AX╨енюпгюК©╙╧Л╣юцФ53оЮн╩7,20025AX╨енюпгюК©╙╧Л╣юцФ53оЮн╩7...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,12,0,0,20055AP╨енюпгюК©╙╧Л╣юцФ61оЮн╩7,20055AP╨енюпгюК©╙╧Л╣юцФ61оЮн╩7...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,13,0,0,21044D╨енюпгюК©╙╧Л╣юцФ62оЮн╩4,21044D╨енюпгюК©╙╧Л╣юцФ62оЮн╩4...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,14,0,0,21044P╨енюпгюК©╙╧Л╣юцФ62оЮн╩12,21044P╨енюпгюК©╙╧Л╣юцФ62оЮн╩12...
