Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,1,0,0,20070AS╨енюпгюК©╙╧Л╣юцФ1оЮн╩9,20070AS╨енюпгюК©╙╧Л╣юцФ1оЮн╩9...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,2,0,0,20073S╨енюпгюК©╙╧Л╣юцФ17оЮн╩8,20073S╨енюпгюК©╙╧Л╣юцФ17оЮн╩8...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,3,0,0,21024AV╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е1,21024AV╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е1...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,4,0,0,21024BD╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е14,21024BD╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е14...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,5,0,0,21021BD╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е13,21021BD╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е13...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,6,0,0,20074T╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е8,20074T╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е8...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,7,0,0,21038AL╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е17,21038AL╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е17...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,8,0,0,21012BG╨енюпгюК©╙╧Л╣юцФ48оЮн╩4,21012BG╨енюпгюК©╙╧Л╣юцФ48оЮн╩4...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,9,0,0,52╧Л╣ю21044AW╨енюпгсК21012F╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,52╧Л╣ю21044AW╨енюпгсК21012F╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,10,0,0,21017L╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е6,21017L╨енюпг╫ЬхК╧Л╣юцФ63оЮн╩╨е6...
2022.06.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220619-╣з1120фз.csv,1120,11,0,0,21040E╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е18,21040E╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е18...
