Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,1,0,0,21021U╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е1,21021U╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е1...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,2,0,0,21021T╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е4,21021T╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е4...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,3,0,0,21021R╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е5,21021R╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е5...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,4,0,0,21021D╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е6,21021D╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е6...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,5,0,0,21021AF╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е7,21021AF╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е7...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,6,0,0,21021S╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е8,21021S╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е8...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,7,0,0,21021Y╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е9,21021Y╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е9...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,8,0,0,21021AE╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е10,21021AE╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е10...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,9,0,0,21021BB╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е11,21021BB╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е11...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,10,0,0,21021G╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е12,21021G╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е12...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,11,0,0,21021F╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е13,21021F╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е13...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,12,0,0,21021AM╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е14,21021AM╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е14...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,13,0,0,21021AP╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е15,21021AP╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е15...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,14,0,0,21021AQ╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е16,21021AQ╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е16...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,15,0,0,21021AL╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е17,21021AL╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е17...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,16,0,0,21021BL╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е18,21021BL╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е18...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,17,0,0,20088AZ╨енюпг╫ЬхК╧Л╣юцФ21оЮн╩╨е14,20088AZ╨енюпг╫ЬхК╧Л╣юцФ21оЮн╩╨е14...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,18,0,0,21041BD╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е4,21041BD╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е4...
2021.07.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210714-╣з780фз.csv,780,19,0,0,21027N╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е4,21027N╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е4...
