Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,1,0,0,20070F╨енюпгюК©╙╧Л╣юцФ1оЮн╩13,20070F╨енюпгюК©╙╧Л╣юцФ1оЮн╩13...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,2,0,0,20070R╨енюпгюК©╙╧Л╣юцФ1оЮн╩14,20070R╨енюпгюК©╙╧Л╣юцФ1оЮн╩14...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,3,0,0,20070A╨енюпгюК©╙╧Л╣юцФ1оЮн╩15,20070A╨енюпгюК©╙╧Л╣юцФ1оЮн╩15...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,4,0,0,19074H╨енюпгюК©╙╧Л╣юцФ3оЮн╩7,19074H╨енюпгюК©╙╧Л╣юцФ3оЮн╩7...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,5,0,0,19074B╨енюпгюК©╙╧Л╣юцФ3оЮн╩8,19074B╨енюпгюК©╙╧Л╣юцФ3оЮн╩8...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,6,0,0,19074G╨енюпгюК©╙╧Л╣юцФ3оЮн╩12,19074G╨енюпгюК©╙╧Л╣юцФ3оЮн╩12...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,7,0,0,20038AX╨енюпгюК©╙╧Л╣юцФ5оЮн╩10,20038AX╨енюпгюК©╙╧Л╣юцФ5оЮн╩10...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,8,0,0,20038K╨енюпгюК©╙╧Л╣юцФ5оЮн╩17,20038K╨енюпгюК©╙╧Л╣юцФ5оЮн╩17...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,9,0,0,20038BH╨енюпгюК©╙╧Л╣юцФ5оЮн╩18,20038BH╨енюпгюК©╙╧Л╣юцФ5оЮн╩18...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,10,0,0,21017BB╨енюпгюК©╙╧Л╣юцФ7оЮн╩7,21017BB╨енюпгюК©╙╧Л╣юцФ7оЮн╩7...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,11,0,0,20038AG╨енюпгюК©╙╧Л╣юцФ9оЮн╩17,20038AG╨енюпгюК©╙╧Л╣юцФ9оЮн╩17...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,12,0,0,20006AX╨енюпгюК©╙╧Л╣юцФ15оЮн╩1,20006AX╨енюпгюК©╙╧Л╣юцФ15оЮн╩1...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,13,0,0,21018BJ╨енюпгюК©╙╧Л╣юцФ17оЮн╩1,21018BJ╨енюпгюК©╙╧Л╣юцФ17оЮн╩1...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,14,0,0,20073U╨енюпгюК©╙╧Л╣юцФ17оЮн╩18,20073U╨енюпгюК©╙╧Л╣юцФ17оЮн╩18...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,15,0,0,21021AA╨енюпг╫ЬхК╧Л╣юцФ22оЮн╩╨е2,21021AA╨енюпг╫ЬхК╧Л╣юцФ22оЮн╩╨е2...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,16,0,0,21021BM╨енюпг╫ЬхК╧Л╣юцФ22оЮн╩╨е3,21021BM╨енюпг╫ЬхК╧Л╣юцФ22оЮн╩╨е3...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,17,0,0,21021AH╨енюпг╫ЬхК╧Л╣юцФ22оЮн╩╨е4,21021AH╨енюпг╫ЬхК╧Л╣юцФ22оЮн╩╨е4...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,18,0,0,20088U╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е4,20088U╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е4...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,19,0,0,20035T╨енюпгюК©╙╧Л╣юцФ51оЮн╩4,20035T╨енюпгюК©╙╧Л╣юцФ51оЮн╩4...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,20,0,0,20035M╨енюпгюК©╙╧Л╣юцФ51оЮн╩5,20035M╨енюпгюК©╙╧Л╣юцФ51оЮн╩5...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,21,0,0,21012W╨енюпгюК©╙╧Л╣юцФ52оЮн╩6,21012W╨енюпгюК©╙╧Л╣юцФ52оЮн╩6...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,22,0,0,20025AU╨енюпгюК©╙╧Л╣юцФ53оЮн╩3,20025AU╨енюпгюК©╙╧Л╣юцФ53оЮн╩3...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,23,0,0,20025AS╨енюпгюК©╙╧Л╣юцФ53оЮн╩13,20025AS╨енюпгюК©╙╧Л╣юцФ53оЮн╩13...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,24,0,0,20025AL╨енюпгюК©╙╧Л╣юцФ55оЮн╩4,20025AL╨енюпгюК©╙╧Л╣юцФ55оЮн╩4...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,25,0,0,20025Y╨енюпгюК©╙╧Л╣юцФ55оЮн╩9,20025Y╨енюпгюК©╙╧Л╣юцФ55оЮн╩9...
