Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,1,0,0,21040S╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е1,21040S╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е1...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,2,0,0,21040T╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е2,21040T╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е2...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,3,0,0,21040U╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е3,21040U╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е3...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,4,0,0,21040V╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е4,21040V╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е4...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,5,0,0,21040X╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е5,21040X╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е5...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,6,0,0,21040Y╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е6,21040Y╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е6...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,7,0,0,21040AC╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е9,21040AC╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е9...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,8,0,0,21040N╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е15,21040N╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е15...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,9,0,0,21040P╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е16,21040P╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е16...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,10,0,0,21040Q╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е17,21040Q╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е17...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,11,0,0,21040R╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е18,21040R╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е18...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,12,0,0,20035AZ╨енюпгюК©╙╧Л╣юцФ51оЮн╩2,20035AZ╨енюпгюК©╙╧Л╣юцФ51оЮн╩2...
2021.08.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210813-╣з810фз.csv,810,13,0,0,20035E╨енюпгюК©╙╧Л╣юцФ51оЮн╩13,20035E╨енюпгюК©╙╧Л╣юцФ51оЮн╩13...
