Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,0,0,0,20070G号卫星首次进入轨道，轨道面1相位1,20070G号卫星首次进入轨道，轨道面1相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,1,0,0,20070D号卫星首次进入轨道，轨道面1相位2,20070D号卫星首次进入轨道，轨道面1相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,2,0,0,20070BD号卫星首次进入轨道，轨道面1相位5,20070BD号卫星首次进入轨道，轨道面1相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,3,0,0,20070L号卫星首次进入轨道，轨道面1相位6,20070L号卫星首次进入轨道，轨道面1相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,4,0,0,20070U号卫星首次进入轨道，轨道面1相位7,20070U号卫星首次进入轨道，轨道面1相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,5,0,0,21027BH号卫星首次进入轨道，轨道面1相位8,21027BH号卫星首次进入轨道，轨道面1相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,6,0,0,20070AS号卫星首次进入轨道，轨道面1相位9,20070AS号卫星首次进入轨道，轨道面1相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,7,0,0,20070M号卫星首次进入轨道，轨道面1相位10,20070M号卫星首次进入轨道，轨道面1相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,8,0,0,20070R号卫星首次进入轨道，轨道面1相位14,20070R号卫星首次进入轨道，轨道面1相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,9,0,0,20070A号卫星首次进入轨道，轨道面1相位15,20070A号卫星首次进入轨道，轨道面1相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,10,0,0,20070AA号卫星首次进入轨道，轨道面1相位16,20070AA号卫星首次进入轨道，轨道面1相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,11,0,0,20070C号卫星首次进入轨道，轨道面1相位17,20070C号卫星首次进入轨道，轨道面1相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,12,0,0,20070P号卫星首次进入轨道，轨道面1相位18,20070P号卫星首次进入轨道，轨道面1相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,13,0,0,21040T号卫星首次进入轨道，轨道面2相位2,21040T号卫星首次进入轨道，轨道面2相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,14,0,0,21040U号卫星首次进入轨道，轨道面2相位3,21040U号卫星首次进入轨道，轨道面2相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,15,0,0,21040X号卫星首次进入轨道，轨道面2相位5,21040X号卫星首次进入轨道，轨道面2相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,16,0,0,21040AB号卫星首次进入轨道，轨道面2相位8,21040AB号卫星首次进入轨道，轨道面2相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,17,0,0,21040AC号卫星首次进入轨道，轨道面2相位9,21040AC号卫星首次进入轨道，轨道面2相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,18,0,0,21040AD号卫星首次进入轨道，轨道面2相位10,21040AD号卫星首次进入轨道，轨道面2相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,19,0,0,21040AE号卫星首次进入轨道，轨道面2相位11,21040AE号卫星首次进入轨道，轨道面2相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,20,0,0,21040J号卫星首次进入轨道，轨道面2相位12,21040J号卫星首次进入轨道，轨道面2相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,21,0,0,21040L号卫星首次进入轨道，轨道面2相位13,21040L号卫星首次进入轨道，轨道面2相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,22,0,0,21040P号卫星首次进入轨道，轨道面2相位16,21040P号卫星首次进入轨道，轨道面2相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,23,0,0,19074AT号卫星首次进入轨道，轨道面3相位1,19074AT号卫星首次进入轨道，轨道面3相位1...
