Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,1,0,0,21017S╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ6оЮн╩12,21017S╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ6оЮн╩12...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,2,0,0,20006BD╨енюпгюК©╙╧Л╣юцФ15оЮн╩9,20006BD╨енюпгюК©╙╧Л╣юцФ15оЮн╩9...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,3,0,0,21018BM╨енюпгюК©╙╧Л╣юцФ16оЮн╩16,21018BM╨енюпгюК©╙╧Л╣юцФ16оЮн╩16...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,4,0,0,20073N╨енюпгюК©╙╧Л╣юцФ17оЮн╩15,20073N╨енюпгюК©╙╧Л╣юцФ17оЮн╩15...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,5,0,0,21021AV╨енюпгюК©╙╧Л╣юцФ18оЮн╩1,21021AV╨енюпгюК©╙╧Л╣юцФ18оЮн╩1...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,6,0,0,20057T╨енюпгюК©╙╧Л╣юцФ21оЮн╩5,20057T╨енюпгюК©╙╧Л╣юцФ21оЮн╩5...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,7,0,0,20074BC╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е16,20074BC╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е16...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,8,0,0,21012AV╨енюпг╫ЬхК╧Л╣юцФ32оЮн╩╨е8,21012AV╨енюпг╫ЬхК╧Л╣юцФ32оЮн╩╨е8...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,9,0,0,20001U╨енюпгюК©╙╧Л╣юцФ35оЮн╩4,20001U╨енюпгюК©╙╧Л╣юцФ35оЮн╩4...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,10,0,0,20012AX╨енюпгюК©╙╧Л╣юцФ39оЮн╩9,20012AX╨енюпгюК©╙╧Л╣юцФ39оЮн╩9...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,11,0,0,20062AH╨енюпгюК©╙╧Л╣юцФ41оЮн╩17,20062AH╨енюпгюК©╙╧Л╣юцФ41оЮн╩17...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,12,0,0,21005K╨енюпгюК©╙╧Л╣юцФ44оЮн╩16,21005K╨енюпгюК©╙╧Л╣юцФ44оЮн╩16...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,13,0,0,21005W╨енюпгюК©╙╧Л╣юцФ46оЮн╩4,21005W╨енюпгюК©╙╧Л╣юцФ46оЮн╩4...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,14,0,0,21005AS╨енюпгюК©╙╧Л╣юцФ46оЮн╩13,21005AS╨енюпгюК©╙╧Л╣юцФ46оЮн╩13...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,15,0,0,20055AF╨енюпгюК©╙╧Л╣юцФ61оЮн╩8,20055AF╨енюпгюК©╙╧Л╣юцФ61оЮн╩8...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,16,0,0,21041AB╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е10,21041AB╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е10...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,17,0,0,20070AT╨енюпгюК©╙╧Л╣юцФ70оЮн╩8,20070AT╨енюпгюК©╙╧Л╣юцФ70оЮн╩8...
2022.06.13ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220613-╣з1114фз.csv,1114,18,0,0,21027AW╨енюпгюК©╙╧Л╣юцФ72оЮн╩12,21027AW╨енюпгюК©╙╧Л╣юцФ72оЮн╩12...
