Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,1,0,0,20038G╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е1,20038G╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е1...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,2,0,0,20038AR╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е10,20038AR╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е10...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,3,0,0,20006AD╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е11,20006AD╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е11...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,4,0,0,20057AR╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е3,20057AR╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е3...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,5,0,0,20057AX╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е4,20057AX╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е4...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,6,0,0,20057AE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ25оЮн╩6,20057AE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ25оЮн╩6...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,7,0,0,20074C╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е1,20074C╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е1...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,8,0,0,20074G╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е10,20074G╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е10...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,9,0,0,20074A╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е11,20074A╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е11...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,10,0,0,20074H╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е12,20074H╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е12...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,11,0,0,20074L╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е13,20074L╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е13...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,12,0,0,20074N╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е14,20074N╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е14...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,13,0,0,20074K╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е15,20074K╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е15...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,14,0,0,20001X╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е5,20001X╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е5...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,15,0,0,20035BE╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е18,20035BE╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е18...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,16,0,0,20025S╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ59оЮн╩4,20025S╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ59оЮн╩4...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,17,0,0,20025H╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ59оЮн╩12,20025H╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ59оЮн╩12...
2021.01.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210122-╣з607фз.csv,607,18,0,0,20019AY╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е4,20019AY╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е4...
