Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,1,0,0,20038AM╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е8,20038AM╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е8...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,2,0,0,20038AL╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е9,20038AL╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е9...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,3,0,0,20006BC╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ15оЮн╩10,20006BC╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ15оЮн╩10...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,4,0,0,20006BE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ15оЮн╩11,20006BE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ15оЮн╩11...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,5,0,0,20006Q╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е4,20006Q╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е4...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,6,0,0,20057V╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е2,20057V╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е2...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,7,0,0,20001AW╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е5,20001AW╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е5...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,8,0,0,20057D╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е2,20057D╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е2...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,9,0,0,20057BJ╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е11,20057BJ╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е11...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,10,0,0,20057AU╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е12,20057AU╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е12...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,11,0,0,20062AK╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е5,20062AK╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е5...
2020.12.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201228-╣з582фз.csv,582,12,0,0,20062W╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е14,20062W╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е14...
