Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,1,0,0,20070Q╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е4,20070Q╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е4...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,2,0,0,20070BD╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е5,20070BD╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е5...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,3,0,0,20070F╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е13,20070F╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е13...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,4,0,0,20070R╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е14,20070R╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е14...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,5,0,0,20038BF╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ5оЮн╩6,20038BF╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ5оЮн╩6...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,6,0,0,20038K╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е17,20038K╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е17...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,7,0,0,20038BH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ5оЮн╩18,20038BH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ5оЮн╩18...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,8,0,0,20038N╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ13оЮн╩6,20038N╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ13оЮн╩6...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,9,0,0,20074BE╨енюпгюК©╙╧Л╣юцФ30оЮн╩4,20074BE╨енюпгюК©╙╧Л╣юцФ30оЮн╩4...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,10,0,0,20025W╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е12,20025W╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е12...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,11,0,0,20025X╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е13,20025X╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е13...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,12,0,0,20055BE╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е3,20055BE╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е3...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,13,0,0,20055AZ╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е4,20055AZ╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е4...
2021.02.02ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210202-╣з618фз.csv,618,14,0,0,20070BM╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е1,20070BM╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е1...
