Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,1,0,0,20070D╨енюпгюК©╙╧Л╣юцФ1оЮн╩2,20070D╨енюпгюК©╙╧Л╣юцФ1оЮн╩2...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,2,0,0,20070T╨енюпгюК©╙╧Л╣юцФ1оЮн╩3,20070T╨енюпгюК©╙╧Л╣юцФ1оЮн╩3...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,3,0,0,20070Q╨енюпгюК©╙╧Л╣юцФ1оЮн╩4,20070Q╨енюпгюК©╙╧Л╣юцФ1оЮн╩4...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,4,0,0,21027W╨енюпгюК©╙╧Л╣юцФ1оЮн╩14,21027W╨енюпгюК©╙╧Л╣юцФ1оЮн╩14...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,5,0,0,20070AA╨енюпгюК©╙╧Л╣юцФ1оЮн╩16,20070AA╨енюпгюК©╙╧Л╣юцФ1оЮн╩16...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,6,0,0,21040AD╨енюпгюК©╙╧Л╣юцФ2оЮн╩10,21040AD╨енюпгюК©╙╧Л╣юцФ2оЮн╩10...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,7,0,0,21040Q╨енюпгюК©╙╧Л╣юцФ2оЮн╩17,21040Q╨енюпгюК©╙╧Л╣юцФ2оЮн╩17...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,8,0,0,21040AZ╨енюпгюК©╙╧Л╣юцФ4оЮн╩18,21040AZ╨енюпгюК©╙╧Л╣юцФ4оЮн╩18...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,9,0,0,20038BG╨енюпгюК©╙╧Л╣юцФ5оЮн╩13,20038BG╨енюпгюК©╙╧Л╣юцФ5оЮн╩13...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,10,0,0,20038AT╨енюпгюК©╙╧Л╣юцФ5оЮн╩16,20038AT╨енюпгюК©╙╧Л╣юцФ5оЮн╩16...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,11,0,0,21017A╨енюпгюК©╙╧Л╣юцФ5оЮн╩17,21017A╨енюпгюК©╙╧Л╣юцФ5оЮн╩17...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,12,0,0,21040BG╨енюпгюК©╙╧Л╣юцФ6оЮн╩10,21040BG╨енюпгюК©╙╧Л╣юцФ6оЮн╩10...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,13,0,0,19074Z╨енюпгюК©╙╧Л╣юцФ7оЮн╩8,19074Z╨енюпгюК©╙╧Л╣юцФ7оЮн╩8...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,14,0,0,19074V╨енюпгюК©╙╧Л╣юцФ7оЮн╩14,19074V╨енюпгюК©╙╧Л╣юцФ7оЮн╩14...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,15,0,0,21017U╨енюпгюК©╙╧Л╣юцФ8оЮн╩10,21017U╨енюпгюК©╙╧Л╣юцФ8оЮн╩10...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,16,0,0,20038AQ╨енюпгюК©╙╧Л╣юцФ9оЮн╩1,20038AQ╨енюпгюК©╙╧Л╣юцФ9оЮн╩1...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,17,0,0,20038W╨енюпгюК©╙╧Л╣юцФ9оЮн╩5,20038W╨енюпгюК©╙╧Л╣юцФ9оЮн╩5...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,18,0,0,21021Q╨енюпгюК©╙╧Л╣юцФ9оЮн╩7,21021Q╨енюпгюК©╙╧Л╣юцФ9оЮн╩7...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,19,0,0,21017BD╨енюпгюК©╙╧Л╣юцФ10оЮн╩9,21017BD╨енюпгюК©╙╧Л╣юцФ10оЮн╩9...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,20,0,0,21018W╨енюпгюК©╙╧Л╣юцФ10оЮн╩12,21018W╨енюпгюК©╙╧Л╣юцФ10оЮн╩12...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,21,0,0,21018D╨енюпгюК©╙╧Л╣юцФ10оЮн╩13,21018D╨енюпгюК©╙╧Л╣юцФ10оЮн╩13...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,22,0,0,21018BF╨енюпгюК©╙╧Л╣юцФ12оЮн╩10,21018BF╨енюпгюК©╙╧Л╣юцФ12оЮн╩10...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,23,0,0,20006AF╨енюпгюК©╙╧Л╣юцФ19оЮн╩3,20006AF╨енюпгюК©╙╧Л╣юцФ19оЮн╩3...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,24,0,0,21005BE╨енюпгюК©╙╧Л╣юцФ44оЮн╩11,21005BE╨енюпгюК©╙╧Л╣юцФ44оЮн╩11...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,25,0,0,21027L╨енюпгюК©╙╧Л╣юцФ68оЮн╩10,21027L╨енюпгюК©╙╧Л╣юцФ68оЮн╩10...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,26,0,0,20070BG╨енюпгюК©╙╧Л╣юцФ69оЮн╩9,20070BG╨енюпгюК©╙╧Л╣юцФ69оЮн╩9...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,27,0,0,20070AH╨енюпгюК©╙╧Л╣юцФ69оЮн╩10,20070AH╨енюпгюК©╙╧Л╣юцФ69оЮн╩10...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,28,0,0,20070BC╨енюпгюК©╙╧Л╣юцФ69оЮн╩12,20070BC╨енюпгюК©╙╧Л╣юцФ69оЮн╩12...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,29,0,0,20070AP╨енюпгюК©╙╧Л╣юцФ69оЮн╩13,20070AP╨енюпгюК©╙╧Л╣юцФ69оЮн╩13...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,30,0,0,21027B╨енюпгюК©╙╧Л╣юцФ70оЮн╩8,21027B╨енюпгюК©╙╧Л╣юцФ70оЮн╩8...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,31,0,0,21040H╨енюпгюК©╙╧Л╣юцФ71оЮн╩2,21040H╨енюпгюК©╙╧Л╣юцФ71оЮн╩2...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,32,0,0,20019BK╨енюпгюК©╙╧Л╣юцФ71оЮн╩14,20019BK╨енюпгюК©╙╧Л╣юцФ71оЮн╩14...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,33,0,0,20019R╨енюпгюК©╙╧Л╣юцФ71оЮн╩18,20019R╨енюпгюК©╙╧Л╣юцФ71оЮн╩18...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,34,0,0,21027AP╨енюпгюК©╙╧Л╣юцФ72оЮн╩11,21027AP╨енюпгюК©╙╧Л╣юцФ72оЮн╩11...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,35,0,0,21027AY╨енюпгюК©╙╧Л╣юцФ72оЮн╩16,21027AY╨енюпгюК©╙╧Л╣юцФ72оЮн╩16...
2022.09.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220929-╣з1222фз.csv,1222,36,0,0,21027BG╨енюпгюК©╙╧Л╣юцФ72оЮн╩17,21027BG╨енюпгюК©╙╧Л╣юцФ72оЮн╩17...
