Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,1,0,0,20070S╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е11,20070S╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е11...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,2,0,0,20070E╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е12,20070E╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е12...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,3,0,0,20038BB╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е15,20038BB╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е15...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,4,0,0,20038AT╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е16,20038AT╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е16...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,5,0,0,20038K╨енюпгюК©╙╧Л╣юцФ5оЮн╩17,20038K╨енюпгюК©╙╧Л╣юцФ5оЮн╩17...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,6,0,0,20038N╨енюпгюК©╙╧Л╣юцФ13оЮн╩6,20038N╨енюпгюК©╙╧Л╣юцФ13оЮн╩6...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,7,0,0,20001AF╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е10,20001AF╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е10...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,8,0,0,20001P╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е5,20001P╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е5...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,9,0,0,20001Q╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е6,20001Q╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е6...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,10,0,0,20001F╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е14,20001F╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е14...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,11,0,0,20035AP╨енюпгюК©╙╧Л╣юцФ49оЮн╩1,20035AP╨енюпгюК©╙╧Л╣юцФ49оЮн╩1...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,12,0,0,20035AD╨енюпгюК©╙╧Л╣юцФ49оЮн╩4,20035AD╨енюпгюК©╙╧Л╣юцФ49оЮн╩4...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,13,0,0,20035AE╨енюпгюК©╙╧Л╣юцФ49оЮн╩5,20035AE╨енюпгюК©╙╧Л╣юцФ49оЮн╩5...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,14,0,0,20035U╨енюпгюК©╙╧Л╣юцФ51оЮн╩7,20035U╨енюпгюК©╙╧Л╣юцФ51оЮн╩7...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,15,0,0,20025AB╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е10,20025AB╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е10...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,16,0,0,20025Z╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е11,20025Z╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е11...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,17,0,0,20055AU╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е2,20055AU╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е2...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,18,0,0,20055AW╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е11,20055AW╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е11...
2021.02.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210204-╣з620фз.csv,620,19,0,0,20019AU╨енюпгюК©╙╧Л╣юцФ65оЮн╩9,20019AU╨енюпгюК©╙╧Л╣юцФ65оЮн╩9...
