Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,0,0,0,20070Q号卫星首次进入轨道，轨道面1相位4,20070Q号卫星首次进入轨道，轨道面1相位4...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,1,0,0,20070F号卫星首次进入轨道，轨道面1相位13,20070F号卫星首次进入轨道，轨道面1相位13...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,2,0,0,19074C号卫星首次进入轨道，轨道面3相位11,19074C号卫星首次进入轨道，轨道面3相位11...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,3,0,0,21040AN号卫星首次进入轨道，轨道面4相位8,21040AN号卫星首次进入轨道，轨道面4相位8...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,4,0,0,20062AP号卫星首次进入轨道，轨道面32相位6,20062AP号卫星首次进入轨道，轨道面32相位6...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,5,0,0,20001P号卫星首次进入轨道，轨道面35相位5,20001P号卫星首次进入轨道，轨道面35相位5...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,6,0,0,21009P号卫星首次进入轨道，轨道面42相位14,21009P号卫星首次进入轨道，轨道面42相位14...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,7,0,0,20035J号卫星首次进入轨道，轨道面51相位17,20035J号卫星首次进入轨道，轨道面51相位17...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,8,0,0,20025AB号卫星首次进入轨道，轨道面55相位10,20025AB号卫星首次进入轨道，轨道面55相位10...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,9,0,0,21036AC号卫星首次进入轨道，轨道面56相位6,21036AC号卫星首次进入轨道，轨道面56相位6...
