Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,1,0,0,20070M╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е10,20070M╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е10...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,2,0,0,20088AG╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е2,20088AG╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е2...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,3,0,0,20088AP╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е3,20088AP╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е3...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,4,0,0,20001D╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е2,20001D╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е2...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,5,0,0,20001A╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е11,20001A╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е11...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,6,0,0,20035C╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ51оЮн╩1,20035C╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ51оЮн╩1...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,7,0,0,20025AE╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е7,20025AE╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е7...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,8,0,0,20025AQ╨енюпгюК©╙╧Л╣юцФ55оЮн╩14,20025AQ╨енюпгюК©╙╧Л╣юцФ55оЮн╩14...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,9,0,0,20055AV╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е16,20055AV╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е16...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,10,0,0,20055BH╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е17,20055BH╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е17...
2021.02.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210206-╣з622фз.csv,622,11,0,0,67╧Л╣ю20019AJ╨енюпгсК20019AP╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,67╧Л╣ю20019AJ╨енюпгсК20019AP╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
