Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,1,0,0,20070Q╨енюпгюК©╙╧Л╣юцФ1оЮн╩4,20070Q╨енюпгюК©╙╧Л╣юцФ1оЮн╩4...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,2,0,0,20070F╨енюпгюК©╙╧Л╣юцФ1оЮн╩13,20070F╨енюпгюК©╙╧Л╣юцФ1оЮн╩13...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,3,0,0,19074C╨енюпгюК©╙╧Л╣юцФ3оЮн╩11,19074C╨енюпгюК©╙╧Л╣юцФ3оЮн╩11...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,4,0,0,21040AN╨енюпгюК©╙╧Л╣юцФ4оЮн╩8,21040AN╨енюпгюК©╙╧Л╣юцФ4оЮн╩8...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,5,0,0,20062AP╨енюпгюК©╙╧Л╣юцФ32оЮн╩6,20062AP╨енюпгюК©╙╧Л╣юцФ32оЮн╩6...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,6,0,0,20001P╨енюпгюК©╙╧Л╣юцФ35оЮн╩5,20001P╨енюпгюК©╙╧Л╣юцФ35оЮн╩5...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,7,0,0,20012AT╨енюпгюК©╙╧Л╣юцФ39оЮн╩18,20012AT╨енюпгюК©╙╧Л╣юцФ39оЮн╩18...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,8,0,0,21009P╨енюпгюК©╙╧Л╣юцФ42оЮн╩14,21009P╨енюпгюК©╙╧Л╣юцФ42оЮн╩14...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,9,0,0,20035J╨енюпгюК©╙╧Л╣юцФ51оЮн╩17,20035J╨енюпгюК©╙╧Л╣юцФ51оЮн╩17...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,10,0,0,20025AB╨енюпгюК©╙╧Л╣юцФ55оЮн╩10,20025AB╨енюпгюК©╙╧Л╣юцФ55оЮн╩10...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,11,0,0,21036AC╨енюпгюК©╙╧Л╣юцФ56оЮн╩6,21036AC╨енюпгюК©╙╧Л╣юцФ56оЮн╩6...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,12,0,0,20055BG╨енюпгюК©╙╧Л╣юцФ57оЮн╩5,20055BG╨енюпгюК©╙╧Л╣юцФ57оЮн╩5...
