Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,0,0,0,19074D号卫星首次进入轨道，轨道面3相位6,19074D号卫星首次进入轨道，轨道面3相位6...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,1,0,0,21017U号卫星首次进入轨道，轨道面8相位10,21017U号卫星首次进入轨道，轨道面8相位10...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,2,0,0,20057BG号卫星首次进入轨道，轨道面25相位12,20057BG号卫星首次进入轨道，轨道面25相位12...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,3,0,0,20057R号卫星首次进入轨道，轨道面29相位1,20057R号卫星首次进入轨道，轨道面29相位1...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,4,0,0,21024A号卫星首次进入轨道，轨道面31相位13,21024A号卫星首次进入轨道，轨道面31相位13...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,5,0,0,20074AB号卫星首次进入轨道，轨道面33相位2,20074AB号卫星首次进入轨道，轨道面33相位2...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,6,0,0,21012X号卫星首次进入轨道，轨道面33相位15,21012X号卫星首次进入轨道，轨道面33相位15...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,7,0,0,21038BG号卫星首次进入轨道，轨道面34相位2,21038BG号卫星首次进入轨道，轨道面34相位2...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,8,0,0,21038BJ号卫星首次进入轨道，轨道面35相位14,21038BJ号卫星首次进入轨道，轨道面35相位14...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,9,0,0,21038AL号卫星首次进入轨道，轨道面35相位17,21038AL号卫星首次进入轨道，轨道面35相位17...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,10,0,0,21009AE号卫星首次进入轨道，轨道面38相位10,21009AE号卫星首次进入轨道，轨道面38相位10...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,11,0,0,20062BM号卫星首次进入轨道，轨道面41相位8,20062BM号卫星首次进入轨道，轨道面41相位8...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,12,0,0,21009AP号卫星首次进入轨道，轨道面42相位5,21009AP号卫星首次进入轨道，轨道面42相位5...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,13,0,0,21009AL号卫星首次进入轨道，轨道面42相位6,21009AL号卫星首次进入轨道，轨道面42相位6...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,14,0,0,21009AJ号卫星首次进入轨道，轨道面42相位15,21009AJ号卫星首次进入轨道，轨道面42相位15...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,15,0,0,20012AC号卫星首次进入轨道，轨道面43相位4,20012AC号卫星首次进入轨道，轨道面43相位4...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,16,0,0,20012W号卫星首次进入轨道，轨道面43相位14,20012W号卫星首次进入轨道，轨道面43相位14...
2022.08.20烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220820-第1182期.csv,1183,17,0,0,20035BF号卫星首次进入轨道，轨道面45相位1,20035BF号卫星首次进入轨道，轨道面45相位1...
