Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,1,0,0,19074R╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е4,19074R╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е4...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,2,0,0,19074L╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е5,19074L╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е5...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,3,0,0,19074J╨енюпгюК©╙╧Л╣юцФ3оЮн╩10,19074J╨енюпгюК©╙╧Л╣юцФ3оЮн╩10...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,4,0,0,20006BL╨енюпгюК©╙╧Л╣юцФ15оЮн╩12,20006BL╨енюпгюК©╙╧Л╣юцФ15оЮн╩12...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,5,0,0,20006L╨енюпгюК©╙╧Л╣юцФ23оЮн╩6,20006L╨енюпгюК©╙╧Л╣юцФ23оЮн╩6...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,6,0,0,20006D╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е12,20006D╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е12...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,7,0,0,20057AP╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ27оЮн╩6,20057AP╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ27оЮн╩6...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,8,0,0,20001AS╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е11,20001AS╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е11...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,9,0,0,20001AX╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ27оЮн╩17,20001AX╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ27оЮн╩17...
2021.01.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210105-╣з590фз.csv,590,10,0,0,20057AU╨енюпгюК©╙╧Л╣юцФ29оЮн╩12,20057AU╨енюпгюК©╙╧Л╣юцФ29оЮн╩12...
