Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,1,0,0,21040AD╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е10,21040AD╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е10...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,2,0,0,21040AE╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е11,21040AE╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е11...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,3,0,0,21040J╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е12,21040J╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е12...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,4,0,0,21040L╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е13,21040L╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е13...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,5,0,0,21040M╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е14,21040M╨енюпг╫ЬхК╧Л╣юцФ2оЮн╩╨е14...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,6,0,0,21021BH╨енюпг╫ЬхК╧Л╣юцФ21оЮн╩╨е14,21021BH╨енюпг╫ЬхК╧Л╣юцФ21оЮн╩╨е14...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,7,0,0,21044AU╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е3,21044AU╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е3...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,8,0,0,21044AB╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е6,21044AB╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е6...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,9,0,0,21044AC╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е7,21044AC╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е7...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,10,0,0,21044AF╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е8,21044AF╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е8...
2021.08.09ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210809-╣з806фз.csv,806,11,0,0,21044AG╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е9,21044AG╨енюпг╫ЬхК╧Л╣юцФ60оЮн╩╨е9...
