Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,1,0,0,20070AN╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е8,20070AN╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е8...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,2,0,0,20070AS╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е9,20070AS╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е9...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,3,0,0,20070F╨енюпгюК©╙╧Л╣юцФ1оЮн╩13,20070F╨енюпгюК©╙╧Л╣юцФ1оЮн╩13...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,4,0,0,20070P╨енюпгюК©╙╧Л╣юцФ1оЮн╩18,20070P╨енюпгюК©╙╧Л╣юцФ1оЮн╩18...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,5,0,0,20038AU╨енюпгюК©╙╧Л╣юцФ5оЮн╩1,20038AU╨енюпгюК©╙╧Л╣юцФ5оЮн╩1...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,6,0,0,20038BF╨енюпгюК©╙╧Л╣юцФ5оЮн╩6,20038BF╨енюпгюК©╙╧Л╣юцФ5оЮн╩6...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,7,0,0,20088AY╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е10,20088AY╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е10...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,8,0,0,20088E╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е11,20088E╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е11...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,9,0,0,20088AS╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е12,20088AS╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е12...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,10,0,0,20088BA╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е13,20088BA╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е13...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,11,0,0,20088AD╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е14,20088AD╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е14...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,12,0,0,20088AB╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е15,20088AB╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е15...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,13,0,0,20088BJ╨енюпгюК©╙╧Л╣юцФ26оЮн╩17,20088BJ╨енюпгюК©╙╧Л╣юцФ26оЮн╩17...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,14,0,0,20001S╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е1,20001S╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е1...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,15,0,0,20001R╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е10,20001R╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е10...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,16,0,0,20012AS╨енюпгюК©╙╧Л╣юцФ39оЮн╩8,20012AS╨енюпгюК©╙╧Л╣юцФ39оЮн╩8...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,17,0,0,20035F╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ51оЮн╩9,20035F╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ51оЮн╩9...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,18,0,0,20025BB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ55оЮн╩6,20025BB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ55оЮн╩6...
2021.02.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210207-╣з623фз.csv,623,19,0,0,20055BA╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е15,20055BA╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е15...
