Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,1,0,0,19074AW╨енюпгюК©╙╧Л╣юцФ7оЮн╩16,19074AW╨енюпгюК©╙╧Л╣юцФ7оЮн╩16...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,2,0,0,20038L╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ13оЮн╩14,20038L╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ13оЮн╩14...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,3,0,0,20073Q╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е2,20073Q╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е2...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,4,0,0,20073AT╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е3,20073AT╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е3...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,5,0,0,20073AH╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е4,20073AH╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е4...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,6,0,0,20073C╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е5,20073C╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е5...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,7,0,0,20073F╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е17,20073F╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е17...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,8,0,0,20073H╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е18,20073H╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е18...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,9,0,0,20006Y╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ19оЮн╩6,20006Y╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ19оЮн╩6...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,10,0,0,20006AG╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е7,20006AG╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е7...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,11,0,0,20057P╨енюпгюК©╙╧Л╣юцФ21оЮн╩2,20057P╨енюпгюК©╙╧Л╣юцФ21оЮн╩2...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,12,0,0,20057AA╨енюпгюК©╙╧Л╣юцФ21оЮн╩18,20057AA╨енюпгюК©╙╧Л╣юцФ21оЮн╩18...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,13,0,0,20057BH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ25оЮн╩8,20057BH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ25оЮн╩8...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,14,0,0,20001AB╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е9,20001AB╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е9...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,15,0,0,20035BK╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е4,20035BK╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е4...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,16,0,0,20025M╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е8,20025M╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е8...
2021.01.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210119-╣з604фз.csv,604,17,0,0,20025N╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е16,20025N╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е16...
