Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,1,0,0,21021AW╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е2,21021AW╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е2...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,2,0,0,21021C╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е14,21021C╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е14...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,3,0,0,21021H╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е15,21021H╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е15...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,4,0,0,21021K╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е16,21021K╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е16...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,5,0,0,21021AR╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е18,21021AR╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е18...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,6,0,0,21038BG╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е2,21038BG╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е2...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,7,0,0,21038BH╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е3,21038BH╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е3...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,8,0,0,21038AN╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е4,21038AN╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е4...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,9,0,0,21038AP╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е5,21038AP╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е5...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,10,0,0,21038AX╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е12,21038AX╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е12...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,11,0,0,21038AY╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е13,21038AY╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е13...
2021.08.06ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210806-╣з803фз.csv,803,12,0,0,21038AZ╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е14,21038AZ╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е14...
