Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,1,0,0,21040BJ╨енюпг╫ЬхК╧Л╣юцФ6оЮн╩╨е8,21040BJ╨енюпг╫ЬхК╧Л╣юцФ6оЮн╩╨е8...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,2,0,0,21018AG╨енюпгюК©╙╧Л╣юцФ16оЮн╩7,21018AG╨енюпгюК©╙╧Л╣юцФ16оЮн╩7...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,3,0,0,21018Y╨енюпгюК©╙╧Л╣юцФ16оЮн╩17,21018Y╨енюпгюК©╙╧Л╣юцФ16оЮн╩17...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,4,0,0,20088AX╨енюпгюК©╙╧Л╣юцФ26оЮн╩9,20088AX╨енюпгюК©╙╧Л╣юцФ26оЮн╩9...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,5,0,0,20088C╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е3,20088C╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е3...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,6,0,0,20062AS╨енюпгюК©╙╧Л╣юцФ32оЮн╩14,20062AS╨енюпгюК©╙╧Л╣юцФ32оЮн╩14...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,7,0,0,20055BF╨енюпгюК©╙╧Л╣юцФ57оЮн╩14,20055BF╨енюпгюК©╙╧Л╣юцФ57оЮн╩14...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,8,0,0,21036AV╨енюпгюК©╙╧Л╣юцФ58оЮн╩5,21036AV╨енюпгюК©╙╧Л╣юцФ58оЮн╩5...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,9,0,0,21036BA╨енюпгюК©╙╧Л╣юцФ58оЮн╩10,21036BA╨енюпгюК©╙╧Л╣юцФ58оЮн╩10...
2022.06.04ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220604-╣з1105фз.csv,1105,10,0,0,21040F╨енюпгюК©╙╧Л╣юцФ68оЮн╩14,21040F╨енюпгюК©╙╧Л╣юцФ68оЮн╩14...
