Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,1,0,0,21040AB╨енюпгюК©╙╧Л╣юцФ2оЮн╩8,21040AB╨енюпгюК©╙╧Л╣юцФ2оЮн╩8...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,2,0,0,19074C╨енюпгюК©╙╧Л╣юцФ3оЮн╩11,19074C╨енюпгюК©╙╧Л╣юцФ3оЮн╩11...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,3,0,0,19074F╨енюпгюК©╙╧Л╣юцФ3оЮн╩14,19074F╨енюпгюК©╙╧Л╣юцФ3оЮн╩14...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,4,0,0,19074W╨енюпгюК©╙╧Л╣юцФ3оЮн╩17,19074W╨енюпгюК©╙╧Л╣юцФ3оЮн╩17...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,5,0,0,21040AS╨енюпгюК©╙╧Л╣юцФ4оЮн╩7,21040AS╨енюпгюК©╙╧Л╣юцФ4оЮн╩7...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,6,0,0,21040AQ╨енюпгюК©╙╧Л╣юцФ4оЮн╩9,21040AQ╨енюпгюК©╙╧Л╣юцФ4оЮн╩9...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,7,0,0,21040BA╨енюпгюК©╙╧Л╣юцФ4оЮн╩12,21040BA╨енюпгюК©╙╧Л╣юцФ4оЮн╩12...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,8,0,0,21040BJ╨енюпгюК©╙╧Л╣юцФ6оЮн╩8,21040BJ╨енюпгюК©╙╧Л╣юцФ6оЮн╩8...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,9,0,0,21017AY╨енюпгюК©╙╧Л╣юцФ11оЮн╩12,21017AY╨енюпгюК©╙╧Л╣юцФ11оЮн╩12...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,10,0,0,20006AS╨енюпгюК©╙╧Л╣юцФ15оЮн╩3,20006AS╨енюпгюК©╙╧Л╣юцФ15оЮн╩3...
