Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,1,0,0,19074G╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е12,19074G╨енюпг╫ЬхК╧Л╣юцФ3оЮн╩╨е12...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,2,0,0,20038AN╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е12,20038AN╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е12...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,3,0,0,20038AE╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е13,20038AE╨енюпг╫ЬхК╧Л╣юцФ9оЮн╩╨е13...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,4,0,0,20073AD╨енюпг╫ЬхК╧Л╣юцФ17оЮн╩╨е17,20073AD╨енюпг╫ЬхК╧Л╣юцФ17оЮн╩╨е17...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,5,0,0,20006Q╨енюпгюК©╙╧Л╣юцФ23оЮн╩4,20006Q╨енюпгюК©╙╧Л╣юцФ23оЮн╩4...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,6,0,0,20006H╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ23оЮн╩8,20006H╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ23оЮн╩8...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,7,0,0,20006S╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е17,20006S╨енюпг╫ЬхК╧Л╣юцФ23оЮн╩╨е17...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,8,0,0,20001BE╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е1,20001BE╨енюпг╫ЬхК╧Л╣юцФ27оЮн╩╨е1...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,9,0,0,20057AP╨енюпгюК©╙╧Л╣юцФ27оЮн╩6,20057AP╨енюпгюК©╙╧Л╣юцФ27оЮн╩6...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,10,0,0,20001AU╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ27оЮн╩10,20001AU╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ27оЮн╩10...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,11,0,0,20057AK╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е6,20057AK╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е6...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,12,0,0,20057BB╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е7,20057BB╨енюпг╫ЬхК╧Л╣юцФ29оЮн╩╨е7...
