Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,1,0,0,20070D╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е2,20070D╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е2...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,2,0,0,20038BF╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е6,20038BF╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е6...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,3,0,0,20006AQ╨енюпгюК©╙╧Л╣юцФ19оЮн╩4,20006AQ╨енюпгюК©╙╧Л╣юцФ19оЮн╩4...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,4,0,0,20057BG╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ25оЮн╩12,20057BG╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ25оЮн╩12...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,5,0,0,20057Y╨енюпгюК©╙╧Л╣юцФ29оЮн╩4,20057Y╨енюпгюК©╙╧Л╣юцФ29оЮн╩4...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,6,0,0,20035P╨енюпгюК©╙╧Л╣юцФ45оЮн╩17,20035P╨енюпгюК©╙╧Л╣юцФ45оЮн╩17...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,7,0,0,20035BJ╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е17,20035BJ╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е17...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,8,0,0,20035AR╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е18,20035AR╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е18...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,9,0,0,20035F╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е9,20035F╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е9...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,10,0,0,20035D╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е18,20035D╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е18...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,11,0,0,20025AY╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е1,20025AY╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е1...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,12,0,0,20025AZ╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е9,20025AZ╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е9...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,13,0,0,20025BD╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е18,20025BD╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е18...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,14,0,0,20025Q╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ59оЮн╩6,20025Q╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ59оЮн╩6...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,15,0,0,20019BD╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е12,20019BD╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е12...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,16,0,0,20019A╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е14,20019A╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е14...
2021.01.29ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210129-╣з614фз.csv,614,17,0,0,20019BK╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е14,20019BK╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е14...
