Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,1,0,0,21017AZ╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е14,21017AZ╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е14...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,2,0,0,21021AJ╨енюпгюК©╙╧Л╣юцФ22оЮн╩17,21021AJ╨енюпгюК©╙╧Л╣юцФ22оЮн╩17...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,3,0,0,20088N╨енюпгюК©╙╧Л╣юцФ26оЮн╩6,20088N╨енюпгюК©╙╧Л╣юцФ26оЮн╩6...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,4,0,0,20088AB╨енюпгюК©╙╧Л╣юцФ26оЮн╩15,20088AB╨енюпгюК©╙╧Л╣юцФ26оЮн╩15...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,5,0,0,20088A╨енюпгюК©╙╧Л╣юцФ26оЮн╩18,20088A╨енюпгюК©╙╧Л╣юцФ26оЮн╩18...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,6,0,0,20062AS╨енюпгюК©╙╧Л╣юцФ32оЮн╩14,20062AS╨енюпгюК©╙╧Л╣юцФ32оЮн╩14...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,7,0,0,20001F╨енюпгюК©╙╧Л╣юцФ35оЮн╩14,20001F╨енюпгюК©╙╧Л╣юцФ35оЮн╩14...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,8,0,0,20001C╨енюпгюК©╙╧Л╣юцФ35оЮн╩18,20001C╨енюпгюК©╙╧Л╣юцФ35оЮн╩18...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,9,0,0,21038AA╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е14,21038AA╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е14...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,10,0,0,21038AB╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е15,21038AB╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е15...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,11,0,0,21038AC╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е16,21038AC╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е16...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,12,0,0,21038AE╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е17,21038AE╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е17...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,13,0,0,21038AF╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е18,21038AF╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е18...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,14,0,0,21038A╨енюпгюК©╙╧Л╣юцФ38оЮн╩14,21038A╨енюпгюК©╙╧Л╣юцФ38оЮн╩14...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,15,0,0,21044K╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е9,21044K╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е9...
2021.07.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210718-╣з784фз.csv,784,16,0,0,21041C╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е2,21041C╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е2...
