Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,1,0,0,21038AG╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е1,21038AG╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е1...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,2,0,0,21038AH╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е2,21038AH╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е2...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,3,0,0,21038AJ╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е3,21038AJ╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е3...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,4,0,0,21038P╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е4,21038P╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е4...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,5,0,0,21038Q╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е5,21038Q╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е5...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,6,0,0,21038S╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е6,21038S╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е6...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,7,0,0,21044M╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е10,21044M╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е10...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,8,0,0,21044N╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е11,21044N╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е11...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,9,0,0,21044P╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е12,21044P╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е12...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,10,0,0,21044Q╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е13,21044Q╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е13...
2021.07.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210716-╣з782фз.csv,782,11,0,0,21044U╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е17,21044U╨енюпг╫ЬхК╧Л╣юцФ62оЮн╩╨е17...
