Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,1,0,0,20038M╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е4,20038M╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е4...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,2,0,0,20038E╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е5,20038E╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е5...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,3,0,0,20038R╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е12,20038R╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е12...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,4,0,0,20038F╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е13,20038F╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е13...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,5,0,0,20073P╨енюпг╫ЬхК╧Л╣юцФ17оЮн╩╨е2,20073P╨енюпг╫ЬхК╧Л╣юцФ17оЮн╩╨е2...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,6,0,0,20006AA╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е5,20006AA╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е5...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,7,0,0,20057AJ╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е7,20057AJ╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е7...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,8,0,0,20057L╨енюпгюК©╙╧Л╣юцФ25оЮн╩9,20057L╨енюпгюК©╙╧Л╣юцФ25оЮн╩9...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,9,0,0,20001AN╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е8,20001AN╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е8...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,10,0,0,20035BB╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е2,20035BB╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е2...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,11,0,0,20035BC╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е3,20035BC╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е3...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,12,0,0,20035R╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е11,20035R╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е11...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,13,0,0,20035AT╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е12,20035AT╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е12...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,14,0,0,20025Q╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е6,20025Q╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е6...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,15,0,0,20025D╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е7,20025D╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е7...
2021.01.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210120-╣з605фз.csv,605,16,0,0,20025T╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е15,20025T╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е15...
