Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,1,0,0,20070D╨енюпгюК©╙╧Л╣юцФ1оЮн╩2,20070D╨енюпгюК©╙╧Л╣юцФ1оЮн╩2...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,2,0,0,20070Q╨енюпгюК©╙╧Л╣юцФ1оЮн╩4,20070Q╨енюпгюК©╙╧Л╣юцФ1оЮн╩4...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,3,0,0,20070S╨енюпгюК©╙╧Л╣юцФ1оЮн╩11,20070S╨енюпгюК©╙╧Л╣юцФ1оЮн╩11...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,4,0,0,19074BA╨енюпгюК©╙╧Л╣юцФ11оЮн╩15,19074BA╨енюпгюК©╙╧Л╣юцФ11оЮн╩15...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,5,0,0,20012AT╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩18,20012AT╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩18...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,6,0,0,20035BG╨енюпгюК©╙╧Л╣юцФ45оЮн╩6,20035BG╨енюпгюК©╙╧Л╣юцФ45оЮн╩6...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,7,0,0,20035BH╨енюпгюК©╙╧Л╣юцФ45оЮн╩7,20035BH╨енюпгюК©╙╧Л╣юцФ45оЮн╩7...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,8,0,0,20035AV╨енюпгюК©╙╧Л╣юцФ45оЮн╩16,20035AV╨енюпгюК©╙╧Л╣юцФ45оЮн╩16...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,9,0,0,20035BE╨енюпгюК©╙╧Л╣юцФ45оЮн╩18,20035BE╨енюпгюК©╙╧Л╣юцФ45оЮн╩18...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,10,0,0,20012K╨енюпгюК©╙╧Л╣юцФ47оЮн╩13,20012K╨енюпгюК©╙╧Л╣юцФ47оЮн╩13...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,11,0,0,20012J╨енюпгюК©╙╧Л╣юцФ47оЮн╩14,20012J╨енюпгюК©╙╧Л╣юцФ47оЮн╩14...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,12,0,0,20012BK╨енюпгюК©╙╧Л╣юцФ47оЮн╩15,20012BK╨енюпгюК©╙╧Л╣юцФ47оЮн╩15...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,13,0,0,20012F╨енюпгюК©╙╧Л╣юцФ47оЮн╩16,20012F╨енюпгюК©╙╧Л╣юцФ47оЮн╩16...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,14,0,0,20012H╨енюпгюК©╙╧Л╣юцФ47оЮн╩18,20012H╨енюпгюК©╙╧Л╣юцФ47оЮн╩18...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,15,0,0,20035AP╨енюпгюК©╙╧Л╣юцФ49оЮн╩1,20035AP╨енюпгюК©╙╧Л╣юцФ49оЮн╩1...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,16,0,0,20035Z╨енюпгюК©╙╧Л╣юцФ49оЮн╩12,20035Z╨енюпгюК©╙╧Л╣юцФ49оЮн╩12...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,17,0,0,20035Y╨енюпгюК©╙╧Л╣юцФ49оЮн╩14,20035Y╨енюпгюК©╙╧Л╣юцФ49оЮн╩14...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,18,0,0,20035AR╨енюпгюК©╙╧Л╣юцФ49оЮн╩18,20035AR╨енюпгюК©╙╧Л╣юцФ49оЮн╩18...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,19,0,0,20035C╨енюпгюК©╙╧Л╣юцФ51оЮн╩1,20035C╨енюпгюК©╙╧Л╣юцФ51оЮн╩1...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,20,0,0,20035E╨енюпгюК©╙╧Л╣юцФ51оЮн╩13,20035E╨енюпгюК©╙╧Л╣юцФ51оЮн╩13...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,21,0,0,20035J╨енюпгюК©╙╧Л╣юцФ51оЮн╩17,20035J╨енюпгюК©╙╧Л╣юцФ51оЮн╩17...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,22,0,0,20025AZ╨енюпгюК©╙╧Л╣юцФ53оЮн╩9,20025AZ╨енюпгюК©╙╧Л╣юцФ53оЮн╩9...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,23,0,0,20025AV╨енюпгюК©╙╧Л╣юцФ53оЮн╩14,20025AV╨енюпгюК©╙╧Л╣юцФ53оЮн╩14...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,24,0,0,20025AK╨енюпгюК©╙╧Л╣юцФ55оЮн╩2,20025AK╨енюпгюК©╙╧Л╣юцФ55оЮн╩2...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,25,0,0,20025L╨енюпгюК©╙╧Л╣юцФ59оЮн╩17,20025L╨енюпгюК©╙╧Л╣юцФ59оЮн╩17...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,26,0,0,20055AM╨енюпгюК©╙╧Л╣юцФ61оЮн╩15,20055AM╨енюпгюК©╙╧Л╣юцФ61оЮн╩15...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,27,0,0,20055W╨енюпгюК©╙╧Л╣юцФ61оЮн╩17,20055W╨енюпгюК©╙╧Л╣юцФ61оЮн╩17...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,28,0,0,20055P╨енюпгюК©╙╧Л╣юцФ63оЮн╩4,20055P╨енюпгюК©╙╧Л╣юцФ63оЮн╩4...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,29,0,0,20019BD╨енюпгюК©╙╧Л╣юцФ65оЮн╩12,20019BD╨енюпгюК©╙╧Л╣юцФ65оЮн╩12...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,30,0,0,20019A╨енюпгюК©╙╧Л╣юцФ65оЮн╩14,20019A╨енюпгюК©╙╧Л╣юцФ65оЮн╩14...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,31,0,0,20019AP╨енюпгюК©╙╧Л╣юцФ67оЮн╩1,20019AP╨енюпгюК©╙╧Л╣юцФ67оЮн╩1...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,32,0,0,20019AL╨енюпгюК©╙╧Л╣юцФ67оЮн╩7,20019AL╨енюпгюК©╙╧Л╣юцФ67оЮн╩7...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,33,0,0,20070AQ╨енюпгюК©╙╧Л╣юцФ69оЮн╩2,20070AQ╨енюпгюК©╙╧Л╣юцФ69оЮн╩2...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,34,0,0,20070AM╨енюпгюК©╙╧Л╣юцФ69оЮн╩17,20070AM╨енюпгюК©╙╧Л╣юцФ69оЮн╩17...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,35,0,0,20070K╨енюпгюК©╙╧Л╣юцФ69оЮн╩18,20070K╨енюпгюК©╙╧Л╣юцФ69оЮн╩18...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,36,0,0,20070AC╨енюпгюК©╙╧Л╣юцФ70оЮн╩13,20070AC╨енюпгюК©╙╧Л╣юцФ70оЮн╩13...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,37,0,0,20019T╨енюпгюК©╙╧Л╣юцФ71оЮн╩6,20019T╨енюпгюК©╙╧Л╣юцФ71оЮн╩6...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,38,0,0,20019J╨енюпгюК©╙╧Л╣юцФ71оЮн╩7,20019J╨енюпгюК©╙╧Л╣юцФ71оЮн╩7...
2021.04.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210415-╣з690фз.csv,690,39,0,0,20019R╨енюпгюК©╙╧Л╣юцФ71оЮн╩18,20019R╨енюпгюК©╙╧Л╣юцФ71оЮн╩18...
