Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,1,0,0,20038BE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ5оЮн╩7,20038BE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ5оЮн╩7...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,2,0,0,20038AY╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е8,20038AY╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е8...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,3,0,0,20006A╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е12,20006A╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е12...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,4,0,0,20006AH╨енюпгюК©╙╧Л╣юцФ19оЮн╩16,20006AH╨енюпгюК©╙╧Л╣юцФ19оЮн╩16...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,5,0,0,20057E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ25оЮн╩13,20057E╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ25оЮн╩13...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,6,0,0,20001W╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е14,20001W╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е14...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,7,0,0,20001AG╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е15,20001AG╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е15...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,8,0,0,20035AT╨енюпгюК©╙╧Л╣юцФ45оЮн╩12,20035AT╨енюпгюК©╙╧Л╣юцФ45оЮн╩12...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,9,0,0,20035AH╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е9,20035AH╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е9...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,10,0,0,20035C╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е1,20035C╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е1...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,11,0,0,20035Q╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е10,20035Q╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е10...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,12,0,0,20035N╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е11,20035N╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е11...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,13,0,0,20025BJ╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е10,20025BJ╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е10...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,14,0,0,20019AW╨енюпгюК©╙╧Л╣юцФ65оЮн╩2,20019AW╨енюпгюК©╙╧Л╣юцФ65оЮн╩2...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,15,0,0,20019AV╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е5,20019AV╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е5...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,16,0,0,20019BF╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е13,20019BF╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е13...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,17,0,0,20019BM╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ71оЮн╩15,20019BM╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ71оЮн╩15...
2021.01.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210128-╣з613фз.csv,613,18,0,0,20019N╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е16,20019N╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е16...
