Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,1,0,0,20073T╨енюпгюК©╙╧Л╣юцФ10оЮн╩16,20073T╨енюпгюК©╙╧Л╣юцФ10оЮн╩16...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,2,0,0,20057AY╨енюпгюК©╙╧Л╣юцФ21оЮн╩7,20057AY╨енюпгюК©╙╧Л╣юцФ21оЮн╩7...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,3,0,0,21038AC╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ36оЮн╩16,21038AC╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ36оЮн╩16...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,4,0,0,21038AE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ36оЮн╩17,21038AE╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ36оЮн╩17...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,5,0,0,20035BH╨енюпгюК©╙╧Л╣юцФ45оЮн╩7,20035BH╨енюпгюК©╙╧Л╣юцФ45оЮн╩7...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,6,0,0,21041AS╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е1,21041AS╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е1...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,7,0,0,21041AV╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е18,21041AV╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е18...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,8,0,0,21027AZ╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е3,21027AZ╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е3...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,9,0,0,21027BC╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е4,21027BC╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е4...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,10,0,0,21027L╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е10,21027L╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е10...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,11,0,0,21027AR╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е11,21027AR╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е11...
2021.07.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210721-╣з787фз.csv,787,12,0,0,21027AH╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е18,21027AH╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е18...
