Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,1,0,0,21018M╨енюпгюК©╙╧Л╣юцФ12оЮн╩12,21018M╨енюпгюК©╙╧Л╣юцФ12оЮн╩12...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,2,0,0,20088U╨енюпгюК©╙╧Л╣юцФ26оЮн╩4,20088U╨енюпгюК©╙╧Л╣юцФ26оЮн╩4...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,3,0,0,21012AD╨енюпгюК©╙╧Л╣юцФ52оЮн╩12,21012AD╨енюпгюК©╙╧Л╣юцФ52оЮн╩12...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,4,0,0,21036AB╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е5,21036AB╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е5...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,5,0,0,21036AC╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е6,21036AC╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е6...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,6,0,0,21036AD╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ56оЮн╩7,21036AD╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ56оЮн╩7...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,7,0,0,21036AE╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е8,21036AE╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е8...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,8,0,0,21036AF╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е9,21036AF╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е9...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,9,0,0,21036AG╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ56оЮн╩10,21036AG╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ56оЮн╩10...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,10,0,0,21036AH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ56оЮн╩11,21036AH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ56оЮн╩11...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,11,0,0,21036AJ╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е12,21036AJ╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е12...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,12,0,0,21036AK╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е13,21036AK╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е13...
