Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,1,0,0,21005C╨енюпгюК©╙╧Л╣юцФ42оЮн╩17,21005C╨енюпгюК©╙╧Л╣юцФ42оЮн╩17...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,2,0,0,20035BH╨енюпгюК©╙╧Л╣юцФ45оЮн╩7,20035BH╨енюпгюК©╙╧Л╣юцФ45оЮн╩7...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,3,0,0,20035BD╨енюпгюК©╙╧Л╣юцФ45оЮн╩10,20035BD╨енюпгюК©╙╧Л╣юцФ45оЮн╩10...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,4,0,0,20012S╨енюпгюК©╙╧Л╣юцФ47оЮн╩1,20012S╨енюпгюК©╙╧Л╣юцФ47оЮн╩1...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,5,0,0,21005Y╨енюпгюК©╙╧Л╣юцФ50оЮн╩17,21005Y╨енюпгюК©╙╧Л╣юцФ50оЮн╩17...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,6,0,0,20035E╨енюпгюК©╙╧Л╣юцФ51оЮн╩13,20035E╨енюпгюК©╙╧Л╣юцФ51оЮн╩13...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,7,0,0,21036H╨енюпгюК©╙╧Л╣юцФ54оЮн╩5,21036H╨енюпгюК©╙╧Л╣юцФ54оЮн╩5...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,8,0,0,21036AP╨енюпгюК©╙╧Л╣юцФ56оЮн╩17,21036AP╨енюпгюК©╙╧Л╣юцФ56оЮн╩17...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,9,0,0,21036AX╨енюпгюК©╙╧Л╣юцФ58оЮн╩7,21036AX╨енюпгюК©╙╧Л╣юцФ58оЮн╩7...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,10,0,0,21036BC╨енюпгюК©╙╧Л╣юцФ58оЮн╩12,21036BC╨енюпгюК©╙╧Л╣юцФ58оЮн╩12...
