Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,1,0,0,20038AH╨енюпгюК©╙╧Л╣юцФ9оЮн╩10,20038AH╨енюпгюК©╙╧Л╣юцФ9оЮн╩10...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,2,0,0,21021P╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е4,21021P╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е4...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,3,0,0,21021BJ╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е5,21021BJ╨енюпг╫ЬхК╧Л╣юцФ18оЮн╩╨е5...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,4,0,0,20006E╨енюпгюК©╙╧Л╣юцФ23оЮн╩10,20006E╨енюпгюК©╙╧Л╣юцФ23оЮн╩10...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,5,0,0,20088AC╨енюпгюК©╙╧Л╣юцФ24оЮн╩5,20088AC╨енюпгюК©╙╧Л╣юцФ24оЮн╩5...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,6,0,0,20057AR╨енюпгюК©╙╧Л╣юцФ25оЮн╩3,20057AR╨енюпгюК©╙╧Л╣юцФ25оЮн╩3...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,7,0,0,20001AS╨енюпгюК©╙╧Л╣юцФ27оЮн╩11,20001AS╨енюпгюК©╙╧Л╣юцФ27оЮн╩11...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,8,0,0,20074AW╨енюпгюК©╙╧Л╣юцФ28оЮн╩11,20074AW╨енюпгюК©╙╧Л╣юцФ28оЮн╩11...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,9,0,0,21038AQ╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е6,21038AQ╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е6...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,10,0,0,21038AR╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е7,21038AR╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е7...
