Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,1,0,0,21027BH╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е8,21027BH╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е8...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,2,0,0,20073BG╨енюпгюК©╙╧Л╣юцФ10оЮн╩17,20073BG╨енюпгюК©╙╧Л╣юцФ10оЮн╩17...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,3,0,0,21036AR╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е1,21036AR╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е1...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,4,0,0,21036AS╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е2,21036AS╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е2...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,5,0,0,21036AT╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е3,21036AT╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е3...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,6,0,0,21036AA╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е4,21036AA╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е4...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,7,0,0,21036AL╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е14,21036AL╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е14...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,8,0,0,21036AM╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е15,21036AM╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е15...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,9,0,0,21036AN╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е16,21036AN╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е16...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,10,0,0,21036AP╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е17,21036AP╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е17...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,11,0,0,21036AQ╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е18,21036AQ╨енюпг╫ЬхК╧Л╣юцФ56оЮн╩╨е18...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,12,0,0,21041F╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е6,21041F╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е6...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,13,0,0,21041L╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е7,21041L╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е7...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,14,0,0,21041S╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е8,21041S╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е8...
2021.07.11ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210711-╣з777фз.csv,777,15,0,0,21041M╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е9,21041M╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е9...
