Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,1,0,0,20038AZ╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е9,20038AZ╨енюпг╫ЬхК╧Л╣юцФ5оЮн╩╨е9...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,2,0,0,20038T╨енюпгюК©╙╧Л╣юцФ13оЮн╩7,20038T╨енюпгюК©╙╧Л╣юцФ13оЮн╩7...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,3,0,0,20038P╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е15,20038P╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е15...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,4,0,0,20006AK╨енюпгюК©╙╧Л╣юцФ19оЮн╩8,20006AK╨енюпгюК©╙╧Л╣юцФ19оЮн╩8...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,5,0,0,20006AN╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е13,20006AN╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е13...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,6,0,0,20057Q╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е14,20057Q╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е14...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,7,0,0,20057AL╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е15,20057AL╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е15...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,8,0,0,20001AB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ31оЮн╩9,20001AB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ31оЮн╩9...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,9,0,0,20035AP╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е1,20035AP╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е1...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,10,0,0,20035AJ╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е2,20035AJ╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е2...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,11,0,0,20035AN╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е3,20035AN╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е3...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,12,0,0,20035AB╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е11,20035AB╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е11...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,13,0,0,20035Z╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е12,20035Z╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е12...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,14,0,0,20035AZ╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е2,20035AZ╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е2...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,15,0,0,20035B╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е3,20035B╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е3...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,16,0,0,20035W╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е12,20035W╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е12...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,17,0,0,20025AU╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е3,20025AU╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е3...
2021.01.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210127-╣з612фз.csv,612,18,0,0,20025AF╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е12,20025AF╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е12...
