Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,1,0,0,20070H╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е3,20070H╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е3...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,2,0,0,20070L╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е6,20070L╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е6...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,3,0,0,20070U╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е7,20070U╨енюпг╫ЬхК╧Л╣юцФ1оЮн╩╨е7...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,4,0,0,19074U╨енюпгюК©╙╧Л╣юцФ3оЮн╩13,19074U╨енюпгюК©╙╧Л╣юцФ3оЮн╩13...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,5,0,0,20088AW╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е4,20088AW╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е4...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,6,0,0,20088AV╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е5,20088AV╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е5...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,7,0,0,20088BE╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е7,20088BE╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е7...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,8,0,0,20088AM╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е8,20088AM╨енюпг╫ЬхК╧Л╣юцФ26оЮн╩╨е8...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,9,0,0,20001M╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е8,20001M╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е8...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,10,0,0,20001K╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е9,20001K╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е9...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,11,0,0,20001E╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е17,20001E╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е17...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,12,0,0,20001C╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е18,20001C╨енюпг╫ЬхК╧Л╣юцФ35оЮн╩╨е18...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,13,0,0,20035AM╨енюпгюК©╙╧Л╣юцФ49оЮн╩8,20035AM╨енюпгюК©╙╧Л╣юцФ49оЮн╩8...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,14,0,0,20035C╨енюпгюК©╙╧Л╣юцФ51оЮн╩1,20035C╨енюпгюК©╙╧Л╣юцФ51оЮн╩1...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,15,0,0,20025AL╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е4,20025AL╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е4...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,16,0,0,20025AH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ55оЮн╩5,20025AH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ55оЮн╩5...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,17,0,0,20055BF╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е14,20055BF╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е14...
2021.02.08ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210208-╣з624фз.csv,624,18,0,0,20070AD╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е18,20070AD╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е18...
