Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,1,0,0,19074D╨енюпгюК©╙╧Л╣юцФ3оЮн╩6,19074D╨енюпгюК©╙╧Л╣юцФ3оЮн╩6...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,2,0,0,21017U╨енюпгюК©╙╧Л╣юцФ8оЮн╩10,21017U╨енюпгюК©╙╧Л╣юцФ8оЮн╩10...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,3,0,0,20057BG╨енюпгюК©╙╧Л╣юцФ25оЮн╩12,20057BG╨енюпгюК©╙╧Л╣юцФ25оЮн╩12...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,4,0,0,20057R╨енюпгюК©╙╧Л╣юцФ29оЮн╩1,20057R╨енюпгюК©╙╧Л╣юцФ29оЮн╩1...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,5,0,0,21024A╨енюпгюК©╙╧Л╣юцФ31оЮн╩13,21024A╨енюпгюК©╙╧Л╣юцФ31оЮн╩13...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,6,0,0,20074AB╨енюпгюК©╙╧Л╣юцФ33оЮн╩2,20074AB╨енюпгюК©╙╧Л╣юцФ33оЮн╩2...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,7,0,0,21012X╨енюпгюК©╙╧Л╣юцФ33оЮн╩15,21012X╨енюпгюК©╙╧Л╣юцФ33оЮн╩15...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,8,0,0,21038BG╨енюпгюК©╙╧Л╣юцФ34оЮн╩2,21038BG╨енюпгюК©╙╧Л╣юцФ34оЮн╩2...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,9,0,0,21038BJ╨енюпгюК©╙╧Л╣юцФ35оЮн╩14,21038BJ╨енюпгюК©╙╧Л╣юцФ35оЮн╩14...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,10,0,0,21038AL╨енюпгюК©╙╧Л╣юцФ35оЮн╩17,21038AL╨енюпгюК©╙╧Л╣юцФ35оЮн╩17...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,11,0,0,21009AE╨енюпгюК©╙╧Л╣юцФ38оЮн╩10,21009AE╨енюпгюК©╙╧Л╣юцФ38оЮн╩10...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,12,0,0,20062BM╨енюпгюК©╙╧Л╣юцФ41оЮн╩8,20062BM╨енюпгюК©╙╧Л╣юцФ41оЮн╩8...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,13,0,0,21009AP╨енюпгюК©╙╧Л╣юцФ42оЮн╩5,21009AP╨енюпгюК©╙╧Л╣юцФ42оЮн╩5...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,14,0,0,21009AL╨енюпгюК©╙╧Л╣юцФ42оЮн╩6,21009AL╨енюпгюК©╙╧Л╣юцФ42оЮн╩6...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,15,0,0,21009AJ╨енюпгюК©╙╧Л╣юцФ42оЮн╩15,21009AJ╨енюпгюК©╙╧Л╣юцФ42оЮн╩15...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,16,0,0,20012AC╨енюпгюК©╙╧Л╣юцФ43оЮн╩4,20012AC╨енюпгюК©╙╧Л╣юцФ43оЮн╩4...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,17,0,0,20012W╨енюпгюК©╙╧Л╣юцФ43оЮн╩14,20012W╨енюпгюК©╙╧Л╣юцФ43оЮн╩14...
2022.08.19ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220819-╣з1181фз.csv,1181,18,0,0,20035BF╨енюпгюК©╙╧Л╣юцФ45оЮн╩1,20035BF╨енюпгюК©╙╧Л╣юцФ45оЮн╩1...
