Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,1,0,0,19074Z╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е8,19074Z╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е8...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,2,0,0,19074AB╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е9,19074AB╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е9...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,3,0,0,19074BB╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е17,19074BB╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е17...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,4,0,0,19074BD╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е18,19074BD╨енюпг╫ЬхК╧Л╣юцФ7оЮн╩╨е18...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,5,0,0,19074AU╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е1,19074AU╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е1...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,6,0,0,20006AW╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е2,20006AW╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е2...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,7,0,0,20074W╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е3,20074W╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е3...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,8,0,0,20074AN╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е4,20074AN╨енюпг╫ЬхК╧Л╣юцФ33оЮн╩╨е4...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,9,0,0,20012AS╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е8,20012AS╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е8...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,10,0,0,20012AX╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩9,20012AX╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩9...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,11,0,0,20012AE╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е11,20012AE╨енюпг╫ЬхК╧Л╣юцФ39оЮн╩╨е11...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,12,0,0,20012AT╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩18,20012AT╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ39оЮн╩18...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,13,0,0,20019AK╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е15,20019AK╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е15...
2020.12.15ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201215-╣з569фз.csv,569,14,0,0,20019B╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е16,20019B╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е16...
