Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,1,0,0,20070Q╨енюпгюК©╙╧Л╣юцФ1оЮн╩4,20070Q╨енюпгюК©╙╧Л╣юцФ1оЮн╩4...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,2,0,0,21017AB╨енюпгюК©╙╧Л╣юцФ6оЮн╩16,21017AB╨енюпгюК©╙╧Л╣юцФ6оЮн╩16...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,3,0,0,20038X╨енюпгюК©╙╧Л╣юцФ9оЮн╩6,20038X╨енюпгюК©╙╧Л╣юцФ9оЮн╩6...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,4,0,0,11╧Л╣ю21017AW╨енюпгсК21017AY╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,11╧Л╣ю21017AW╨енюпгсК21017AY╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,5,0,0,20038P╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ13оЮн╩1,20038P╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ13оЮн╩1...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,6,0,0,16╧Л╣ю21018BM╨енюпгсК21024AR╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,16╧Л╣ю21018BM╨енюпгсК21024AR╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,7,0,0,20057AD╨енюпгюК©╙╧Л╣юцФ25оЮн╩2,20057AD╨енюпгюК©╙╧Л╣юцФ25оЮн╩2...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,8,0,0,26╧Л╣ю20088AG╨енюпгсК21012AS╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,26╧Л╣ю20088AG╨енюпгсК21012AS╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,9,0,0,28╧Л╣ю20074AX╨енюпгсК20062AR╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,28╧Л╣ю20074AX╨енюпгсК20062AR╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,10,0,0,29╧Л╣ю21024AL╨енюпгсК20057AB╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,29╧Л╣ю21024AL╨енюпгсК20057AB╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,11,0,0,21024BK╨енюпгюК©╙╧Л╣юцФ32оЮн╩7,21024BK╨енюпгюК©╙╧Л╣юцФ32оЮн╩7...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,12,0,0,21038AR╨енюпгюК©╙╧Л╣юцФ34оЮн╩7,21038AR╨енюпгюК©╙╧Л╣юцФ34оЮн╩7...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,13,0,0,34╧Л╣ю21038BB╨енюпгсК21038AU╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,34╧Л╣ю21038BB╨енюпгсК21038AU╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,14,0,0,20035AR╨енюпгюК©╙╧Л╣юцФ49оЮн╩18,20035AR╨енюпгюК©╙╧Л╣юцФ49оЮн╩18...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,15,0,0,51╧Л╣ю20035L╨енюпгсК20035V╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,51╧Л╣ю20035L╨енюпгсК20035V╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,16,0,0,52╧Л╣ю21012J╨енюпгсК21044AX╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,52╧Л╣ю21012J╨енюпгсК21044AX╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,17,0,0,21036W╨енюпгюК©╙╧Л╣юцФ54оЮн╩18,21036W╨енюпгюК©╙╧Л╣юцФ54оЮн╩18...
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,18,0,0,56╧Л╣ю21036AD╨енюпгсК21041Y╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,56╧Л╣ю21036AD╨енюпгсК21041Y╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,19,0,0,57╧Л╣ю20055BF╨енюпгсК21041AF╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,57╧Л╣ю20055BF╨енюпгсК21041AF╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,20,0,0,60╧Л╣ю21044AR╨енюпгсК21044AE╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,60╧Л╣ю21044AR╨енюпгсК21044AE╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.11.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221103-╣з1257фз.csv,1257,21,0,0,20055J╨енюпгюК©╙╧Л╣юцФ63оЮн╩13,20055J╨енюпгюК©╙╧Л╣юцФ63оЮн╩13...
