Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,1,0,0,19074K╨енюпгюК©╙╧Л╣юцФ3оЮн╩9,19074K╨енюпгюК©╙╧Л╣юцФ3оЮн╩9...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,2,0,0,19074BD╨енюпгюК©╙╧Л╣юцФ7оЮн╩18,19074BD╨енюпгюК©╙╧Л╣юцФ7оЮн╩18...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,3,0,0,21024J╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е3,21024J╨енюпг╫ЬхК╧Л╣юцФ20оЮн╩╨е3...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,4,0,0,20001AU╨енюпгюК©╙╧Л╣юцФ27оЮн╩10,20001AU╨енюпгюК©╙╧Л╣юцФ27оЮн╩10...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,5,0,0,20074AX╨енюпгюК©╙╧Л╣юцФ28оЮн╩10,20074AX╨енюпгюК©╙╧Л╣юцФ28оЮн╩10...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,6,0,0,20057AM╨енюпгюК©╙╧Л╣юцФ29оЮн╩17,20057AM╨енюпгюК©╙╧Л╣юцФ29оЮн╩17...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,7,0,0,20074AK╨енюпгюК©╙╧Л╣юцФ33оЮн╩14,20074AK╨енюпгюК©╙╧Л╣юцФ33оЮн╩14...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,8,0,0,21038R╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е11,21038R╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е11...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,9,0,0,20062K╨енюпг╫ЬхК╧Л╣юцФ37оЮн╩╨е14,20062K╨енюпг╫ЬхК╧Л╣юцФ37оЮн╩╨е14...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,10,0,0,20012B╨енюпгюК©╙╧Л╣юцФ47оЮн╩4,20012B╨енюпгюК©╙╧Л╣юцФ47оЮн╩4...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,11,0,0,21044BA╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е12,21044BA╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е12...
2022.06.14ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220614-╣з1115фз.csv,1115,12,0,0,21027A╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е6,21027A╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е6...
