Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,1,0,0,21040BC╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е16,21040BC╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е16...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,2,0,0,21040BD╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е17,21040BD╨енюпг╫ЬхК╧Л╣юцФ4оЮн╩╨е17...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,3,0,0,20038K╨енюпгюК©╙╧Л╣юцФ5оЮн╩17,20038K╨енюпгюК©╙╧Л╣юцФ5оЮн╩17...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,4,0,0,21018S╨енюпгюК©╙╧Л╣юцФ12оЮн╩4,21018S╨енюпгюК©╙╧Л╣юцФ12оЮн╩4...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,5,0,0,21027BF╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е1,21027BF╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е1...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,6,0,0,21027BE╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е2,21027BE╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е2...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,7,0,0,21027BK╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е7,21027BK╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е7...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,8,0,0,21027M╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е8,21027M╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е8...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,9,0,0,21027AL╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е9,21027AL╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е9...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,10,0,0,21027R╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е12,21027R╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е12...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,11,0,0,21027AC╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е13,21027AC╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е13...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,12,0,0,21027AD╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е14,21027AD╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е14...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,13,0,0,21027F╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е15,21027F╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е15...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,14,0,0,21027AB╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е16,21027AB╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е16...
2021.07.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210720-╣з786фз.csv,786,15,0,0,21027J╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е17,21027J╨енюпг╫ЬхК╧Л╣юцФ68оЮн╩╨е17...
