Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,1,0,0,20088AK╨енюпг╫ЬхК╧Л╣юцФ28оЮн╩╨е17,20088AK╨енюпг╫ЬхК╧Л╣юцФ28оЮн╩╨е17...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,2,0,0,20088J╨енюпг╫ЬхК╧Л╣юцФ28оЮн╩╨е18,20088J╨енюпг╫ЬхК╧Л╣юцФ28оЮн╩╨е18...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,3,0,0,20025E╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е2,20025E╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е2...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,4,0,0,20025R╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е3,20025R╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е3...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,5,0,0,20070AG╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е5,20070AG╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е5...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,6,0,0,20070BE╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е11,20070BE╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е11...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,7,0,0,20070AR╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е12,20070AR╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е12...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,8,0,0,20070AP╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е13,20070AP╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е13...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,9,0,0,20070BJ╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е14,20070BJ╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е14...
2021.01.16ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210116-╣з601фз.csv,601,10,0,0,20070AJ╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е15,20070AJ╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е15...
