Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,1,0,0,20038C╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е2,20038C╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е2...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,2,0,0,20038A╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е3,20038A╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е3...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,3,0,0,20038U╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е11,20038U╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е11...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,4,0,0,20006AF╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е3,20006AF╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е3...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,5,0,0,20006AQ╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е4,20006AQ╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е4...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,6,0,0,20057P╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ21оЮн╩2,20057P╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ21оЮн╩2...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,7,0,0,20057AA╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ21оЮн╩18,20057AA╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ21оЮн╩18...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,8,0,0,20057AW╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е5,20057AW╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е5...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,9,0,0,20074BG╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е7,20074BG╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е7...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,10,0,0,20074BD╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е8,20074BD╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е8...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,11,0,0,20074D╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е9,20074D╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е9...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,12,0,0,20001AC╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ31оЮн╩6,20001AC╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ31оЮн╩6...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,13,0,0,20001AH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ31оЮн╩7,20001AH╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ31оЮн╩7...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,14,0,0,20035BF╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е1,20035BF╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е1...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,15,0,0,20035AS╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е9,20035AS╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е9...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,16,0,0,20035BD╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е10,20035BD╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е10...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,17,0,0,47╧Л╣ю20012AA╨енюпгсК20012P╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,47╧Л╣ю20012AA╨енюпгсК20012P╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,18,0,0,20025C╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е5,20025C╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е5...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,19,0,0,20025A╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ59оЮн╩13,20025A╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ59оЮн╩13...
2021.01.21ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210121-╣з606фз.csv,606,20,0,0,20025U╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е14,20025U╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е14...
