Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,1,0,0,19074BE╨енюпгюК©╙╧Л╣юцФ7оЮн╩13,19074BE╨енюпгюК©╙╧Л╣юцФ7оЮн╩13...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,2,0,0,19074AW╨енюпгюК©╙╧Л╣юцФ7оЮн╩16,19074AW╨енюпгюК©╙╧Л╣юцФ7оЮн╩16...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,3,0,0,19074AX╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е12,19074AX╨енюпг╫ЬхК╧Л╣юцФ11оЮн╩╨е12...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,4,0,0,20006BM╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е5,20006BM╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е5...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,5,0,0,20006BA╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е13,20006BA╨енюпг╫ЬхК╧Л╣юцФ15оЮн╩╨е13...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,6,0,0,20006BB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ15оЮн╩14,20006BB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ15оЮн╩14...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,7,0,0,20012AE╨енюпгюК©╙╧Л╣юцФ39оЮн╩11,20012AE╨енюпгюК©╙╧Л╣юцФ39оЮн╩11...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,8,0,0,20055U╨енюпгюК©╙╧Л╣юцФ63оЮн╩3,20055U╨енюпгюК©╙╧Л╣юцФ63оЮн╩3...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,9,0,0,20055M╨енюпгюК©╙╧Л╣юцФ63оЮн╩14,20055M╨енюпгюК©╙╧Л╣юцФ63оЮн╩14...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,10,0,0,20055G╨енюпгюК©╙╧Л╣юцФ63оЮн╩16,20055G╨енюпгюК©╙╧Л╣юцФ63оЮн╩16...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,11,0,0,20019AP╨енюпгюК©╙╧Л╣юцФ67оЮн╩1,20019AP╨енюпгюК©╙╧Л╣юцФ67оЮн╩1...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,12,0,0,20019AL╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е7,20019AL╨енюпг╫ЬхК╧Л╣юцФ67оЮн╩╨е7...
2020.12.20ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201220-╣з574фз.csv,574,13,0,0,20019W╨енюпгюК©╙╧Л╣юцФ67оЮн╩11,20019W╨енюпгюК©╙╧Л╣юцФ67оЮн╩11...
